movieid,moviename,genres
3961,"Antitrust (2001)",Thriller
3962,"Double Take (2001)",Action|Comedy
3963,"Save the Last Dance (2001)",Drama|Romance
3977,"Sugar & Spice (2001)",Comedy
4050,"Head Over Heels (2001)",Comedy|Romance
4052,"Valentine (2001)",Horror|Mystery
4057,"Hannibal (2001)",Horror|Thriller
4058,"Saving Silverman (2001)",Comedy
4062,"Down to Earth (2001)",Comedy|Romance
4063,"Recess: School's Out (2001)",Animation|Children
4064,"Sweet November (2001)",Drama|Romance
4067,"Monkeybone (2001)",Animation|Comedy
4068,"3000 Miles to Graceland (2001)",Action|Thriller
4071,"See Spot Run (2001)",Comedy
4072,"Carman: The Champion (2001)",Action|Drama
4075,"Series 7: The Contenders (2001)",Action|Drama
4076,"15 Minutes (2001)",Thriller
4077,"Get Over It (2001)",Comedy|Romance
4132,"Enemy at the Gates (2001)",Drama|War
4133,"Exit Wounds (2001)",Action|Thriller
4138,"Say It Isn't So (2001)",Comedy|Romance
4141,"Spy Kids (2001)",Action|Adventure|Children|Comedy
4142,"Tomcats (2001)",Comedy
4147,"Along Came a Spider (2001)",Action|Crime|Mystery|Thriller
4148,"Blow (2001)",Drama
4149,"Just Visiting (2001)",Comedy|Fantasy
4152,"Brigham City (2001)",Crime|Drama|Mystery
4155,"Bridget Jones's Diary (2001)",Comedy|Drama|Romance
4156,"Joe Dirt (2001)",Comedy
4157,"Josie and the Pussycats (2001)",Comedy
4158,"Kingdom Come (2001)",Comedy
4163,"Crocodile Dundee in Los Angeles (2001)",Comedy|Drama
4164,"Freddy Got Fingered (2001)",Comedy
4173,"Driven (2001)",Action|Thriller
4175,"One Night at McCool's (2001)",Comedy
4176,"Town & Country (2001)",Comedy
4212,"Startup.com (2001)",Documentary
4213,"Angel Eyes (2001)",Drama|Romance|Thriller
4214,"Shrek (2001)",Adventure|Animation|Children|Comedy|Fantasy|Romance
4223,"Gabriela (2001)",Comedy|Drama|Romance
4249,"What's the Worst That Could Happen? (2001)",Comedy
4252,"Swordfish (2001)",Action|Crime|Drama
4254,"Bride of the Wind (2001)",Drama|Musical|Romance
4274,"Atlantis: The Lost Empire (2001)",Animation|Children|Fantasy
4275,"Lara Croft: Tomb Raider (2001)",Action|Adventure
4276,"Dr. Dolittle 2 (2001)",Comedy
4279,"Baby Boy (2001)",Crime|Drama
4280,"Crazy/Beautiful (2001)",Drama|Romance
4281,"Pootie Tang (2001)",Comedy
4294,"Cats & Dogs (2001)",Children|Comedy
4295,"Kiss of the Dragon (2001)",Action
4296,"Scary Movie 2 (2001)",Comedy|Horror
4297,"Lost and Delirious (2001)",Drama
4354,"Final Fantasy: The Spirits Within (2001)",Adventure|Animation|Fantasy|Sci-Fi
4355,"Legally Blonde (2001)",Comedy
4358,"Bully (2001)",Crime|Drama|Thriller
4359,"Jump Tomorrow (2001)",Comedy|Drama|Romance
4360,"Made (2001)",Comedy
4364,"Haunted Castle (2001)",Animation|Horror|IMAX
4546,"Jurassic Park III (2001)",Action|Adventure|Sci-Fi
4547,"America's Sweethearts (2001)",Comedy|Romance
4549,"Ghost World (2001)",Comedy|Drama
4551,"Planet of the Apes (2001)",Action|Adventure|Drama|Sci-Fi
4555,"Jackpot (2001)",Drama
4557,"Wet Hot American Summer (2001)",Comedy
4607,"Original Sin (2001)",Drama|Romance|Thriller
4609,"Rush Hour 2 (2001)",Action|Comedy
4626,"American Pie 2 (2001)",Comedy
4627,"Osmosis Jones (2001)",Comedy
4629,"American Outlaws (2001)",Action|Comedy|Western
4630,"All Over the Guy (2001)",Comedy
4633,"Session 9 (2001)",Horror|Thriller
4635,"Captain Corelli's Mandolin (2001)",Drama|Romance|War
4636,"Rat Race (2001)",Comedy
4639,"Bubble Boy (2001)",Comedy
4641,"Jay and Silent Bob Strike Back (2001)",Comedy
4643,"Summer Catch (2001)",Comedy|Romance
4650,"Tortilla Soup (2001)",Comedy|Romance
4651,"Jeepers Creepers (2001)",Horror
4653,"Waking Up in Reno (2002)",Comedy|Romance
4664,"Rock Star (2001)",Drama|Musical
4666,"Two Can Play That Game (2001)",Comedy|Drama
4671,"Kill Me Later (2001)",Romance|Thriller
4672,"L.I.E. (2001)",Drama
4680,"Haiku Tunnel (2001)",Comedy
4681,"Big Trouble (2002)",Comedy|Crime
4682,"Glitter (2001)",Drama|Musical|Romance
4683,"Training Day (2001)",Crime|Drama|Thriller
4688,"Megiddo: The Omega Code 2 (2001)",Thriller
4689,"Sidewalks of New York (2001)",Comedy|Romance
4721,"Don't Say a Word (2001)",Thriller
4722,"Hearts in Atlantis (2001)",Drama
4723,"Zoolander (2001)",Comedy
4728,"Joy Ride (2001)",Adventure|Thriller
4729,"Max Keeble's Big Move (2001)",Children|Comedy
4730,"Serendipity (2001)",Comedy|Romance
4751,"Bandits (2001)",Comedy|Crime|Romance
4752,"Corky Romano (2001)",Comedy|Crime
4756,"My First Mister (2001)",Comedy|Drama
4758,"Things Behind the Sun (2001)",Drama
4772,"From Hell (2001)",Crime|Horror|Mystery|Thriller
4774,"Riding in Cars with Boys (2001)",Comedy|Drama
4778,"Focus (2001)",Drama
4780,"Waking Life (2001)",Animation|Drama|Fantasy
4781,"K-PAX (2001)",Drama|Fantasy|Mystery|Sci-Fi
4782,"On the Line (2001)",Comedy|Romance
4785,"Donnie Darko (2001)",Drama|Mystery|Sci-Fi|Thriller
4786,"High Heels and Low Lifes (2001)",Comedy|Crime|Drama
4787,"Life as a House (2001)",Comedy|Drama
4792,"Domestic Disturbance (2001)",Thriller
4793,"Monsters, Inc. (2001)",Animation|Children|Comedy|Fantasy
4795,"Tape (2001)",Drama
4796,"Heist (2001)",Crime|Drama
4797,"Shallow Hal (2001)",Comedy|Fantasy|Romance
4805,"Novocaine (2001)",Comedy|Crime|Mystery|Thriller
4807,"Out Cold (2001)",Comedy
4808,"Spy Game (2001)",Action|Crime|Drama|Thriller
4810,"In the Bedroom (2001)",Drama
4865,"Behind Enemy Lines (2001)",Action|Drama|War
4869,"Texas Rangers (2001)",Adventure|Western
4870,"Ocean's Eleven (2001)",Comedy|Crime|Thriller
4871,"Baran (2001)",Adventure|Drama|Romance
4874,"No Man's Land (2001)",Drama
4881,"Not Another Teen Movie (2001)",Comedy
4882,"Vanilla Sky (2001)",Drama|Romance|Thriller
4885,"Lantana (2001)",Drama|Mystery|Thriller
4896,"How High (2001)",Comedy
4897,"Jimmy Neutron: Boy Genius (2001)",Adventure|Animation|Children|Comedy
4898,"Joe Somebody (2001)",Comedy|Drama|Romance
4899,"Kate & Leopold (2001)",Comedy|Romance
4917,"Black Hawk Down (2001)",Action|Drama|War
4918,"Charlotte Gray (2001)",Drama|Romance
4920,"Gosford Park (2001)",Comedy|Drama|Mystery
4921,"I Am Sam (2001)",Comedy|Drama
4922,"Monster's Ball (2001)",Drama|Romance
4932,"Orange County (2002)",Comedy
4954,"Kung Pow: Enter the Fist (2002)",Action|Comedy
4955,"Snow Dogs (2002)",Comedy
4980,"Storytelling (2001)",Comedy|Drama
4986,"Slackers (2002)",Comedy
4987,"Birthday Girl (2001)",Drama|Romance
4989,"Rare Birds (2001)",Comedy|Drama
4998,"Big Fat Liar (2002)",Children|Comedy
4999,"Collateral Damage (2002)",Action|Thriller
5000,"Rollerball (2002)",Action|Sci-Fi
5001,"Scotland, Pa. (2001)",Comedy|Crime
5013,"Hart's War (2002)",Drama|War
5014,"John Q (2002)",Drama|Thriller
5015,"Return to Never Land (2002)",Adventure|Animation|Children
5016,"Super Troopers (2001)",Comedy|Crime
5018,"Last Orders (2001)",Drama
5034,"Queen of the Damned (2002)",Fantasy|Horror
5035,"Big Bad Love (2001)",Drama
5036,"Green Dragon (2001)",Drama
5040,"Mean Machine (2001)",Comedy|Drama
5041,"Monsoon Wedding (2001)",Comedy|Romance
5042,"Wendigo (2001)",Drama|Horror
5044,"State Property (2002)",Action|Crime|Drama
5057,"40 Days and 40 Nights (2002)",Comedy|Romance
5058,"We Were Soldiers (2002)",Action|Drama|War
5059,"Trouble Every Day (2001)",Drama|Horror|Thriller
5076,"All About the Benjamins (2002)",Action|Comedy|Crime
5078,"Full Frontal (2002)",Comedy|Drama|Romance
5123,"Ice Age (2002)",Adventure|Animation|Children|Comedy
5125,"Showtime (2002)",Action|Comedy
5127,"Kissing Jessica Stein (2001)",Comedy|Romance
5159,"Blade II (2002)",Action|Horror|Thriller
5160,"Sorority Boys (2002)",Comedy
5161,"Stolen Summer (2002)",Drama
5169,"Clockstoppers (2002)",Action|Sci-Fi
5170,"Death to Smoochy (2002)",Comedy
5171,"Panic Room (2002)",Thriller
5173,"No Such Thing (2001)",Drama|Fantasy|Romance
5176,"30 Years to Life (2001)",Comedy|Drama|Romance
5178,"Very Annie Mary (2001)",Comedy|Musical
5187,"High Crimes (2002)",Thriller
5188,"Van Wilder (2002)",Comedy
5190,"Lucky Break (2001)",Comedy|Crime
5198,"Changing Lanes (2002)",Drama|Thriller
5199,"Frailty (2001)",Thriller
5200,"New Best Friend (2002)",Drama|Thriller
5203,"Human Nature (2001)",Comedy|Romance
5204,"My Big Fat Greek Wedding (2002)",Comedy|Romance
5217,"Murder by Numbers (2002)",Crime|Thriller
5220,"Chelsea Walls (2001)",Drama
5223,"Joshua (2001)",Drama
5227,"World Traveler (2001)",Drama
5229,"Life or Something Like It (2002)",Comedy|Romance
5231,"Frank McKlusky, C.I. (2002)",Comedy
5233,"Rain (2001)",Drama|Romance
5235,"Some Body (2001)",Drama
5252,"Deuces Wild (2002)",Drama
5253,"Hollywood Ending (2002)",Comedy|Drama
5254,"Spider-Man (2002)",Action|Adventure|Sci-Fi|Thriller
5269,"Unfaithful (2002)",Drama|Thriller
5282,"About a Boy (2002)",Comedy|Drama
5283,"Star Wars: Episode II - Attack of the Clones (2002)",Action|Adventure|Sci-Fi
5292,"Enough (2002)",Drama|Thriller
5293,"Insomnia (2002)",Action|Crime|Drama|Mystery|Thriller
5294,"Spirit: Stallion of the Cimarron (2002)",Animation|Children|Western
5295,"CQ (2001)",Drama
5306,"Undercover Brother (2002)",Comedy
5319,"Bad Company (2002)",Action|Comedy|Crime
5320,"Divine Secrets of the Ya-Ya Sisterhood (2002)",Comedy|Drama
5321,"Cherish (2002)",Comedy|Drama|Thriller
5324,"Scooby-Doo (2002)",Adventure|Children|Comedy
5325,"Windtalkers (2002)",Action|Drama|War
5329,"Harvard Man (2001)",Crime|Drama|Romance|Thriller
5348,"Juwanna Mann (2002)",Comedy
5349,"Lilo & Stitch (2002)",Animation|Children
5350,"Minority Report (2002)",Action|Crime|Mystery|Sci-Fi|Thriller
5351,"Rabbit-Proof Fence (2002)",Adventure|Drama
5352,"Sunshine State (2002)",Drama
5353,"Hey Arnold! The Movie (2002)",Animation|Children
5354,"Mr. Deeds (2002)",Comedy|Romance
5355,"Lovely & Amazing (2001)",Comedy
5356,"Pumpkin (2002)",Comedy|Drama|Romance
5363,"Like Mike (2002)",Children|Comedy|Fantasy
5364,"Men in Black II (2002)",Action|Comedy|Sci-Fi
5366,"Me Without You (2001)",Comedy|Drama
5368,"Reign of Fire (2002)",Action|Adventure|Fantasy|Sci-Fi
5369,"Road to Perdition (2002)",Crime|Drama
5372,"Never Again (2001)",Comedy|Romance
5381,"Halloween: Resurrection (2002)",Horror|Thriller
5383,"Eight Legged Freaks (2002)",Action|Comedy|Horror|Sci-Fi
5384,"K-19: The Widowmaker (2002)",Action|Adventure|Drama|Thriller
5385,"Stuart Little 2 (2002)",Children|Comedy
5386,"Austin Powers in Goldmember (2002)",Comedy
5391,"Who Is Cletis Tout? (2001)",Comedy
5407,"Signs (2002)",Sci-Fi|Thriller
5411,"Blood Work (2002)",Crime|Drama|Mystery|Thriller
5413,"24 Hour Party People (2002)",Comedy|Drama|Musical
5414,"Biggie and Tupac (2002)",Documentary
5416,"Pandora's Box (2002)",Drama|Thriller
5418,"Martin Lawrence Live: Runteldat (2002)",Comedy|Documentary
5419,"Lan Yu (2001)",Drama|Romance
5429,"Blue Crush (2002)",Adventure|Drama|Romance
5432,"Possession (2002)",Drama|Romance
5433,"One Hour Photo (2002)",Drama|Thriller
5434,"Serving Sara (2002)",Comedy|Romance
5436,"Undisputed (2002)",Drama
5438,"Children On Their Birthdays (2002)",Drama
5439,"Hush! (2001)",Drama
5442,"Satin Rouge (2002)",Drama|Musical
5463,"Love and a Bullet (2002)",Action|Crime
5467,"Snipes (2001)",Drama|Thriller
5468,"City by the Sea (2002)",Crime|Drama
5469,"Swimfan (2002)",Thriller
5471,"Heartbreak Hospital (2002)",Comedy|Thriller
5477,"Barbershop (2002)",Comedy|Crime
5478,"Stealing Harvard (2002)",Comedy|Crime
5482,"Igby Goes Down (2002)",Comedy|Drama
5512,"Ballistic: Ecks vs. Sever (2002)",Action|Sci-Fi|Thriller
5515,"Trapped (2002)",Action|Thriller
5518,"Invincible (2001)",Drama
5520,"Secretary (2002)",Comedy|Drama|Romance
5523,"Sweet Home Alabama (2002)",Comedy|Romance
5525,"Charly (2002)",Comedy|Drama|Romance
5526,"Crazy as Hell (2002)",Drama
5527,"Just a Kiss (2002)",Comedy|Romance
5528,"Moonlight Mile (2002)",Drama|Romance
5530,"Skins (2002)",Crime|Drama
5531,"Wasabi (2001)",Action|Comedy|Drama
5532,"Jonah: A VeggieTales Movie (2002)",Animation|Children|Musical
5533,"Red Dragon (2002)",Crime|Mystery|Thriller
5534,"Between Strangers (2002)",Drama
5535,"Bloody Sunday (2002)",Drama
5536,"Heaven (2002)",Drama
5537,"Pipe Dream (2002)",Drama
5539,"Welcome to Collinwood (2002)",Comedy
5559,"Festival in Cannes (2001)",Drama
5567,"Brown Sugar (2002)",Romance
5570,"Tuck Everlasting (2002)",Drama|Fantasy
5571,"White Oleander (2002)",Drama
5572,"Bowling for Columbine (2002)",Documentary
5573,"Comedian (2002)",Comedy|Documentary
5576,"Punch-Drunk Love (2002)",Comedy|Drama|Romance|Thriller
5578,"Swept Away (2002)",Comedy|Romance
5580,"Abandon (2002)",Drama|Thriller
5583,"Auto Focus (2002)",Crime|Drama
5584,"Fidel (2001)",Documentary
5586,"Hansel & Gretel (2002)",Children|Fantasy
5588,"Real Women Have Curves (2002)",Comedy|Drama
5686,"Derrida (2002)",Documentary
5687,"Ghost Ship (2002)",Horror
5688,"Jackass: The Movie (2002)",Action|Comedy
5689,"Paid in Full (2002)",Action|Drama
5691,"All or Nothing (2002)",Comedy|Drama
5692,"All the Queen's Men (2001)",Comedy|War
5694,"Frida (2002)",Drama|Romance
5695,"Roger Dodger (2002)",Comedy|Drama
5696,"Time Changer (2002)",Drama|Sci-Fi
5701,"Escanaba in da Moonlight (2001)",Comedy
5706,"I Spy (2002)",Action|Adventure|Comedy|Crime
5708,"Besotted (2001)",Drama
5710,"Love In the Time of Money (2002)",Comedy|Drama
5712,"Femme Fatale (2002)",Crime|Thriller
5713,"8 Mile (2002)",Drama
5715,"Far from Heaven (2002)",Drama|Romance
5718,"Half Past Dead (2002)",Action|Crime|Thriller
5720,"Ararat (2002)",Drama
5722,"Interview with the Assassin (2002)",Drama
5723,"Standing in the Shadows of Motown (2002)",Documentary
5727,"Liberty Stands Still (2002)",Action|Drama|Thriller
5732,"Men with Brooms (2002)",Comedy|Drama|Romance
5734,"Soul Assassin (2001)",Action|Crime|Thriller
5735,"Left Behind II: Tribulation Force (2002)",Drama
5736,"Dog Soldiers (2002)",Action|Horror
5773,"Revolution #9 (2001)",Thriller
5775,"Die Another Day (2002)",Action|Adventure|Thriller
5777,"Friday After Next (2002)",Comedy
5782,"Extreme Ops (2002)",Action|Adventure|Crime|Thriller
5783,"Solaris (2002)",Drama|Romance|Sci-Fi
5784,"Treasure Planet (2002)",Adventure|Animation|Children|Sci-Fi
5785,"They (2002)",Horror|Thriller
5792,"Elling (2001)",Comedy|Drama
5802,"Analyze That (2002)",Comedy
5805,"Equilibrium (2002)",Action|Sci-Fi|Thriller
5806,"My Kingdom (2001)",Drama
5842,"Drumline (2002)",Comedy|Drama|Musical|Romance
5844,"Maid in Manhattan (2002)",Comedy|Romance
5845,"Star Trek: Nemesis (2002)",Action|Drama|Sci-Fi|Thriller
5846,"About Schmidt (2002)",Comedy|Drama
5848,"Evelyn (2002)",Drama
5852,"Morvern Callar (2002)",Drama
5855,"25th Hour (2002)",Crime|Drama
5856,"Antwone Fisher (2002)",Drama
5857,"Gangs of New York (2002)",Crime|Drama
5858,"Two Weeks Notice (2002)",Comedy|Romance
5860,"Narc (2002)",Crime|Drama|Thriller
5890,"Catch Me If You Can (2002)",Crime|Drama
5891,"Pinocchio (2002)",Children|Comedy|Fantasy
5895,"Nicholas Nickleby (2002)",Adventure|Drama
5897,"Sonny (2002)",Crime|Drama
5903,"Love Liza (2002)",Drama
5904,"Confessions of a Dangerous Mind (2002)",Action|Comedy|Drama
5906,"Blue Collar Comedy Tour: The Movie (2003)",Comedy|Documentary
5907,"Just Married (2003)",Comedy|Romance
5911,"Double Whammy (2001)",Action|Comedy|Drama
5912,"Wisegirls (2002)",Crime|Drama
5914,"Kangaroo Jack (2003)",Action|Comedy
5915,"National Security (2003)",Action|Comedy
5941,"Darkness Falls (2003)",Horror|Thriller
5942,"Amen. (2002)",Drama
5958,"Biker Boyz (2003)",Action|Crime|Drama
5959,"Final Destination 2 (2003)",Horror|Thriller
5962,"Kedma (2002)",Drama|War
5963,"Lost In La Mancha (2002)",Documentary
5964,"May (2002)",Drama|Horror
6055,"Deliver Us from Eva (2003)",Comedy|Romance
6056,"How to Lose a Guy in 10 Days (2003)",Comedy|Romance
6057,"Shanghai Knights (2003)",Action|Adventure|Comedy
6058,"Daredevil (2003)",Action|Crime|Fantasy
6060,"All the Real Girls (2003)",Drama|Romance
6063,"Gerry (2002)",Adventure|Drama
6066,"Ordinary Sinner (2001)",Drama|Romance
6087,"Gods and Generals (2003)",Action|Drama|War
6089,"Old School (2003)",Comedy
6090,"Dischord (2001)",Drama|Thriller
6094,"Poolhall Junkies (2002)",Comedy|Drama|Thriller
6097,"Cradle 2 the Grave (2003)",Action|Crime|Thriller
6098,"Spider (2002)",Drama|Mystery
6113,"Bringing Down the House (2003)",Comedy
6114,"Tears of the Sun (2003)",Action|Drama|Thriller
6116,"Laurel Canyon (2002)",Drama
6119,"Bend It Like Beckham (2002)",Adventure|Comedy|Drama|Romance
6121,"Willard (2003)",Horror
6122,"Gaudi Afternoon (2001)",Comedy|Drama|Mystery
6123,"Prozac Nation (2001)",Drama
6151,"Dreamcatcher (2003)",Comedy|Horror|Sci-Fi
6152,"Piglet's Big Movie (2003)",Animation|Children
6163,"Basic (2003)",Drama|Thriller
6165,"Head of State (2003)",Comedy
6166,"What a Girl Wants (2003)",Comedy|Drama|Romance
6167,"Assassination Tango (2002)",Drama|Thriller
6168,"Raising Victor Vargas (2002)",Comedy|Drama|Romance
6169,"Stevie (2002)",Documentary
6181,"Phone Booth (2002)",Drama|Thriller
6184,"DysFunktional Family (2003)",Comedy|Documentary
6185,"Levity (2003)",Drama
6187,"Anger Management (2003)",Comedy
6188,"Better Luck Tomorrow (2002)",Crime|Drama
6189,"Ghosts of the Abyss (2003)",Documentary|IMAX
6190,"House of 1000 Corpses (2003)",Horror
6192,"Marion Bridge (2002)",Drama
6193,"XX/XY (2002)",Drama|Romance
6194,"Bulletproof Monk (2003)",Action|Adventure|Sci-Fi
6198,"Malibu's Most Wanted (2003)",Comedy|Crime
6206,"I Am Trying to Break Your Heart (2002)",Documentary
6222,"Confidence (2003)",Crime|Drama|Thriller
6223,"Identity (2003)",Crime|Horror|Mystery|Thriller
6224,"It Runs in the Family (2003)",Comedy|Drama
6226,"City of Ghosts (2002)",Crime|Drama|Thriller
6229,"Manic (2001)",Drama
6230,"People I Know (2002)",Crime|Drama
6231,"Spellbound (2002)",Comedy|Documentary
6234,"Blue Car (2002)",Drama
6237,"Owning Mahowny (2003)",Crime|Drama|Thriller
6238,"Daddy Day Care (2003)",Children|Comedy
6243,"Washington Heights (2002)",Drama|Romance
6261,"Down with Love (2003)",Comedy|Romance
6262,"Cinemania (2002)",Documentary
6263,"Friends and Family (2001)",Comedy
6266,"Bruce Almighty (2003)",Comedy
6268,"Gigantic (A Tale of Two Johns) (2002)",Documentary
6269,"Respiro (2002)",Comedy|Drama
6270,"Finding Nemo (2003)",Adventure|Animation|Children|Comedy
6273,"Capturing the Friedmans (2003)",Documentary
6277,"Love the Hard Way (2001)",Crime|Drama|Romance
6278,"Whale Rider (2002)",Drama
6371,"Dumb and Dumberer: When Harry Met Lloyd (2003)",Comedy
6372,"From Justin to Kelly (2003)",Musical|Romance
6373,"Hollywood Homicide (2003)",Action|Crime|Drama
6379,"Manito (2002)",Drama
6380,"No Turning Back (2001)",Adventure|Drama|Thriller
6392,"Charlie's Angels: Full Throttle (2003)",Action|Adventure|Comedy|Crime|Thriller
6423,"Hulk (2003)",Action|Adventure|Sci-Fi
6424,"Legally Blonde 2: Red, White & Blonde (2003)",Comedy
6425,"Sinbad: Legend of the Seven Seas (2003)",Adventure|Animation|Children|Comedy
6426,"Terminator 3: Rise of the Machines (2003)",Action|Adventure|Sci-Fi
6427,"Swimming Pool (2003)",Drama|Mystery|Thriller
6428,"Pirates of the Caribbean: The Curse of the Black Pearl (2003)",Action|Adventure|Comedy|Fantasy
