userid,movieid,tagid,timestamp
11271,5523,450,"2007-12-08 13:28:01"
11271,7041,450,"2007-12-08 13:28:42"
11271,8266,450,"2007-12-08 13:28:26"
11368,8777,1011,"2006-01-21 18:53:28"
11424,7755,623,"2006-12-16 21:59:02"
11457,4870,464,"2006-01-22 06:49:58"
11457,5254,704,"2006-01-22 06:47:02"
11457,7755,492,"2006-01-22 06:48:58"
11613,3963,104,"2006-04-15 11:06:15"
11613,4057,903,"2007-06-08 07:15:05"
11613,4214,748,"2006-03-13 14:46:49"
11613,4650,849,"2006-06-03 19:20:02"
11613,4683,746,"2006-02-26 17:45:42"
11613,4751,498,"2006-02-21 15:46:50"
11613,4870,498,"2006-02-21 15:38:16"
11613,4881,503,"2006-02-21 16:07:52"
11613,4922,747,"2006-02-25 12:01:11"
11613,5369,749,"2006-03-19 10:45:58"
11613,6058,232,"2006-03-15 06:08:14"
11613,6119,935,"2006-02-21 15:58:51"
11613,6231,952,"2007-06-30 10:49:30"
11613,6270,748,"2006-03-13 14:46:03"
11613,6752,862,"2007-01-28 17:12:20"
11613,6759,746,"2006-02-26 17:46:28"
11613,6834,749,"2006-03-19 10:46:22"
11613,7047,747,"2006-02-25 12:02:06"
11613,7049,759,"2006-03-05 16:17:32"
11613,7204,855,"2006-02-23 19:45:45"
11613,8245,849,"2006-06-03 19:14:04"
11613,8267,775,"2007-06-06 17:17:07"
11613,8281,498,"2006-02-21 15:49:09"
11613,8772,756,"2006-02-23 19:01:12"
11744,5254,988,"2006-12-29 12:12:51"
11744,6270,785,"2006-12-29 12:13:20"
11744,7248,995,"2006-12-29 12:11:56"
11744,7627,903,"2007-03-30 12:44:05"
11744,7934,232,"2006-12-29 12:12:25"
11744,8263,135,"2007-09-18 20:51:01"
11744,8777,431,"2006-12-29 12:12:33"
11760,6373,268,"2007-10-16 18:12:38"
11802,6763,1009,"2006-01-23 11:34:48"
11824,4132,1096,"2007-10-16 19:09:06"
11825,7763,230,"2008-08-15 08:23:59"
11898,4214,371,"2007-12-17 23:48:16"
11898,4359,1102,"2006-10-20 18:31:09"
11898,4551,849,"2006-01-25 21:51:52"
11898,4785,1028,"2006-06-25 23:30:29"
11898,5407,45,"2006-01-23 19:45:43"
11898,5856,821,"2008-05-18 15:40:25"
11898,5857,1047,"2006-01-25 21:52:55"
11898,6371,333,"2006-01-25 21:52:41"
11898,6509,954,"2006-01-21 13:54:42"
11898,6752,684,"2006-01-25 21:53:17"
11898,7056,811,"2006-09-04 15:53:19"
11898,7763,701,"2008-02-11 20:53:09"
11898,7942,419,"2006-01-21 17:27:20"
11898,8211,1028,"2008-07-03 00:08:23"
11898,8254,994,"2008-04-25 14:42:11"
11898,8315,561,"2008-08-24 15:37:31"
11898,8937,809,"2006-06-17 19:07:04"
12025,4785,1028,"2006-12-20 14:13:09"
12025,4870,498,"2006-12-20 14:21:40"
12025,5572,315,"2006-12-20 14:13:31"
12025,6454,1047,"2006-12-20 13:56:58"
12025,7047,1047,"2006-12-20 13:56:12"
12025,7143,1059,"2006-12-20 14:08:30"
12025,8737,1059,"2006-12-20 14:11:47"
12064,6844,141,"2008-08-21 03:58:07"
12126,6643,554,"2006-01-24 19:13:31"
12265,4214,64,"2006-01-19 17:01:37"
12265,5369,741,"2006-05-14 18:24:05"
12267,7248,829,"2006-01-25 11:33:05"
12429,7143,673,"2008-02-03 11:44:30"
12458,5350,1028,"2008-08-27 20:38:22"
12626,8881,515,"2007-01-09 01:23:12"
12759,5572,818,"2007-10-23 09:59:21"
12759,7815,818,"2007-10-23 10:04:22"
12759,7920,818,"2007-10-23 09:59:34"
12950,9090,709,"2006-01-28 20:54:51"
13086,7856,262,"2006-01-27 18:33:29"
13159,5159,19,"2006-01-28 10:29:57"
13159,6426,19,"2006-01-28 10:29:18"
13230,6829,164,"2006-01-28 20:48:32"
13230,8741,164,"2006-01-28 20:48:02"
13403,5364,417,"2006-02-08 17:04:53"
13403,6266,417,"2006-02-07 16:15:47"
13403,6428,19,"2006-01-30 04:28:41"
13403,6642,215,"2006-02-07 16:08:15"
13403,7755,623,"2006-01-29 18:15:33"
13403,8108,19,"2006-01-31 10:51:23"
13403,8772,323,"2006-02-09 08:54:18"
13403,8777,215,"2006-02-07 15:55:52"
13454,6119,464,"2006-01-29 20:59:51"
13454,6278,155,"2006-01-29 21:00:02"
13701,5520,909,"2006-07-22 16:09:21"
13937,8246,1110,"2006-12-29 14:54:33"
13970,4626,417,"2006-02-06 16:10:49"
14160,6763,145,"2006-01-31 22:59:31"
14171,4785,829,"2007-10-26 16:09:19"
14222,4723,777,"2007-11-23 21:41:43"
14222,4870,777,"2006-10-15 23:41:02"
14222,4932,777,"2007-09-01 15:33:33"
14222,6187,777,"2006-08-01 19:25:11"
14222,7180,777,"2006-09-30 21:06:18"
14222,7815,777,"2006-07-29 21:24:34"
14222,7939,777,"2006-10-15 23:42:04"
14222,8166,776,"2006-08-01 19:26:35"
14222,8211,777,"2006-10-15 23:40:08"
14222,8269,776,"2006-10-15 23:41:13"
14222,8734,777,"2006-07-29 21:29:22"
14239,4870,498,"2006-02-01 08:17:39"
14239,7934,989,"2006-02-01 08:18:46"
14423,5369,1085,"2006-01-12 15:22:37"
14423,5857,1085,"2006-01-12 15:30:34"
14423,6654,883,"2006-01-12 15:12:08"
14423,8248,743,"2006-01-12 15:26:05"
14498,4917,1096,"2008-08-29 05:21:18"
14498,6759,107,"2008-08-29 05:18:45"
14599,8753,725,"2007-11-06 03:20:51"
14648,4163,88,"2008-09-04 18:04:06"
14648,5350,778,"2008-09-01 02:09:42"
14648,6278,706,"2008-09-04 17:24:59"
14653,8158,97,"2006-03-31 00:14:31"
14653,8274,1096,"2007-01-25 13:27:13"
14653,8744,849,"2008-10-20 07:04:28"
14706,4155,479,"2007-01-01 17:51:53"
14706,6119,479,"2007-01-01 18:03:01"
14706,6829,479,"2007-01-01 18:00:40"
14706,8772,763,"2007-01-01 17:47:59"
14844,7258,80,"2006-02-03 15:33:21"
14844,8207,1108,"2006-02-03 16:52:04"
14844,8726,1108,"2006-06-19 16:02:52"
14918,5533,489,"2007-01-03 10:36:36"
14918,6270,785,"2007-01-04 04:36:15"
14918,6426,887,"2007-08-15 02:11:49"
14918,6643,1069,"2007-03-02 04:43:37"
14946,5407,45,"2006-01-24 13:18:01"
15096,6665,149,"2006-10-29 23:56:46"
15096,8254,458,"2006-10-29 23:57:39"
15111,7507,935,"2007-01-02 18:37:06"
15264,6089,416,"2006-01-15 23:39:49"
15264,6752,416,"2006-01-15 23:39:59"
15264,6844,416,"2006-01-15 23:39:30"
15264,7939,416,"2006-06-05 22:50:33"
15329,6763,1009,"2007-01-03 10:42:08"
15436,4214,1071,"2006-02-05 20:04:37"
15702,4138,415,"2006-01-26 22:55:46"
15702,5364,445,"2006-01-26 22:55:48"
15715,4214,371,"2006-02-06 18:02:49"
15715,5520,118,"2006-02-06 17:57:39"
15715,6270,734,"2006-02-06 17:49:11"
15715,6428,784,"2006-02-06 17:47:01"
15715,7034,996,"2006-02-06 17:50:18"
15783,7763,503,"2007-04-25 20:17:09"
15851,6119,417,"2007-11-04 21:36:12"
15851,6231,952,"2007-11-04 21:08:17"
15896,4796,553,"2006-02-07 11:34:47"
15896,4870,1114,"2006-02-07 11:19:51"
15896,5058,1097,"2006-02-07 11:28:33"
15896,5407,882,"2006-02-07 11:20:37"
15896,5890,415,"2006-02-07 11:19:41"
15896,6454,364,"2006-02-07 11:29:49"
15896,6768,155,"2006-02-07 11:34:08"
15896,7854,417,"2006-02-07 11:32:57"
15896,8214,1099,"2006-02-07 11:30:28"
16003,6278,763,"2006-01-19 17:59:25"
16133,7322,763,"2007-06-03 22:05:40"
16155,4785,652,"2007-11-07 11:31:15"
16155,4793,230,"2007-11-06 12:27:37"
16289,4155,846,"2006-02-08 17:49:04"
16289,4870,268,"2006-02-08 17:43:14"
16289,5283,942,"2006-02-08 17:38:07"
16289,6752,503,"2006-02-08 17:48:40"
16349,4785,995,"2008-09-06 17:01:06"
16389,5368,322,"2006-01-27 17:44:04"
16419,6763,1009,"2006-02-08 20:47:44"
16419,7202,333,"2006-02-08 20:51:51"
16419,7309,1009,"2006-02-08 20:47:51"
16610,4214,327,"2006-02-10 15:54:55"
16610,4793,785,"2006-02-10 01:16:04"
16610,6270,785,"2006-02-09 08:40:37"
16610,8768,576,"2006-02-10 01:13:30"
16664,6643,1067,"2007-01-26 18:05:24"
16766,4360,1071,"2006-04-01 15:09:41"
16766,5188,417,"2006-02-09 16:16:59"
16766,5354,417,"2006-02-09 14:53:53"
16766,5477,417,"2006-02-09 15:58:24"
16766,6089,1071,"2006-02-09 14:32:26"
16766,6165,417,"2006-02-09 15:56:43"
16766,6187,417,"2006-02-09 14:54:17"
16766,6270,417,"2006-02-09 15:40:48"
16766,6600,1072,"2006-02-09 15:39:48"
16766,6834,1072,"2006-02-09 16:14:05"
16766,7148,1071,"2006-02-09 15:58:22"
16766,7180,417,"2006-02-09 14:53:31"
16766,7265,417,"2006-02-09 15:59:33"
16766,7316,19,"2006-02-09 16:15:22"
16766,7330,1072,"2006-02-09 16:36:28"
16766,7854,417,"2006-02-09 15:51:45"
16766,8204,417,"2006-02-09 15:40:18"
16766,8786,1072,"2006-05-01 07:53:59"
16836,4549,1100,"2006-05-26 16:05:17"
16836,4870,498,"2006-04-08 02:08:20"
16836,8281,498,"2006-04-08 02:07:47"
16930,4214,863,"2006-02-10 09:31:39"
16930,7258,323,"2006-02-10 09:01:58"
17044,4214,536,"2007-02-22 04:44:28"
17044,4785,536,"2007-02-22 04:19:44"
17044,4793,536,"2007-02-22 04:55:59"
17044,6270,536,"2007-02-22 04:21:03"
17044,6428,536,"2007-02-22 04:55:23"
17044,6759,536,"2007-02-22 04:42:01"
17044,6763,536,"2007-02-21 08:32:22"
17044,7034,536,"2007-02-22 04:44:49"
17044,7248,536,"2007-02-21 08:14:47"
17044,7309,536,"2007-02-21 08:32:19"
17044,8267,536,"2007-02-22 04:40:10"
17044,8772,536,"2007-02-21 08:24:50"
17044,8777,536,"2007-02-21 08:19:26"
17288,4954,631,"2008-09-12 06:25:34"
17288,5123,64,"2008-09-12 06:34:13"
17288,5254,232,"2008-09-12 06:50:17"
17288,5364,230,"2008-09-12 07:03:49"
17288,5688,111,"2008-09-12 07:02:25"
17288,7034,107,"2008-09-12 06:53:45"
17288,7260,232,"2008-09-12 06:56:59"
17288,7763,230,"2008-09-12 07:03:46"
17288,7934,989,"2008-09-12 06:45:19"
17288,8254,903,"2008-09-12 06:42:26"
17312,4132,1121,"2007-09-17 03:15:50"
17312,4772,608,"2007-12-17 11:01:18"
17312,5253,674,"2007-08-27 16:47:16"
17312,5282,605,"2007-08-27 16:31:48"
17312,5350,605,"2007-07-24 11:49:18"
17312,5583,135,"2007-07-24 12:22:47"
17312,5694,135,"2007-07-24 12:27:27"
17312,5857,704,"2007-12-17 11:26:04"
17312,7258,798,"2007-12-17 11:13:01"
17312,7920,251,"2007-08-27 16:43:39"
17312,8077,1121,"2007-08-05 12:16:34"
17312,8772,159,"2007-12-17 11:21:53"
17461,4214,877,"2006-02-11 14:26:43"
17541,4780,780,"2006-01-22 19:15:26"
17541,8263,905,"2006-01-22 19:15:51"
17541,8726,661,"2006-01-22 19:18:07"
17561,8082,840,"2006-02-11 22:57:30"
17647,4214,371,"2006-02-15 21:24:19"
17647,4296,522,"2006-02-16 21:28:31"
17647,4810,323,"2006-02-16 21:13:47"
17647,4870,19,"2006-02-19 11:48:25"
17647,4917,1096,"2006-02-16 20:37:10"
17647,5204,863,"2006-02-12 11:52:25"
17647,5254,988,"2006-02-12 11:44:56"
17647,5846,323,"2006-02-16 21:25:54"
17647,6270,64,"2006-02-15 21:18:59"
17647,6423,988,"2006-02-12 11:48:39"
17647,6428,19,"2006-02-15 21:52:47"
17647,6454,323,"2006-02-19 11:51:03"
17647,6759,689,"2006-02-16 21:26:54"
17647,6763,1009,"2006-02-14 19:20:12"
17647,6777,522,"2006-02-16 21:29:01"
17647,6840,1037,"2006-02-12 11:30:31"
17647,7034,377,"2006-02-14 19:19:34"
17647,7036,863,"2006-02-16 21:24:34"
17647,7047,323,"2006-02-14 19:28:22"
17647,7049,1096,"2006-02-16 21:17:15"
17647,7142,863,"2006-02-16 20:32:57"
17647,7180,863,"2006-02-16 21:22:44"
17647,7248,323,"2006-02-15 21:44:27"
17647,7309,1009,"2006-02-14 19:20:24"
17647,7755,623,"2006-02-12 11:57:27"
17647,7934,988,"2006-02-12 11:43:39"
17647,8267,323,"2006-02-15 21:53:55"
17647,8772,324,"2006-02-12 11:23:21"
17653,4730,450,"2006-03-22 06:34:13"
17653,6056,450,"2006-03-22 06:39:57"
17725,4355,230,"2008-03-24 06:41:43"
17755,4214,877,"2006-01-15 11:33:05"
17755,4999,1022,"2006-01-15 11:18:10"
17755,7934,989,"2006-01-15 11:26:43"
17779,6983,315,"2007-01-20 15:17:41"
17813,5715,835,"2008-01-26 18:41:37"
17909,9102,905,"2006-01-26 13:53:49"
17978,8245,849,"2008-09-14 12:46:01"
18015,8760,763,"2007-03-15 10:36:28"
18082,3977,268,"2008-06-08 14:47:52"
18093,4132,1121,"2006-04-19 13:24:29"
18093,4155,691,"2006-04-19 03:07:35"
18093,4549,232,"2006-04-19 05:41:15"
18093,4551,849,"2007-09-16 21:47:11"
18093,4772,232,"2006-04-19 05:40:32"
18093,5199,691,"2006-04-19 02:57:21"
18093,5254,232,"2006-04-19 03:04:01"
18093,5282,691,"2006-04-19 02:55:49"
18093,5520,909,"2006-04-21 10:56:51"
18093,5855,705,"2006-04-19 05:31:58"
18093,6679,1087,"2006-04-21 10:47:10"
18093,7045,296,"2006-04-19 02:58:36"
18093,7247,305,"2006-04-19 05:38:17"
18093,7934,232,"2006-04-18 22:31:02"
18168,6600,575,"2006-08-07 02:14:51"
18384,4214,64,"2006-02-14 17:20:30"
18404,8738,425,"2007-11-14 15:17:27"
18473,4132,1126,"2006-02-14 23:49:07"
18666,4780,995,"2007-05-01 12:32:40"
18666,4785,995,"2007-05-01 13:04:56"
18666,4870,181,"2008-06-19 10:24:36"
18666,5127,599,"2006-04-13 14:56:47"
18666,5350,336,"2006-04-19 14:03:07"
18666,5386,770,"2008-06-19 11:08:34"
18666,5432,153,"2006-04-13 14:32:28"
18666,5805,336,"2006-04-19 13:46:41"
18666,6116,612,"2006-04-14 14:42:10"
18666,6119,608,"2007-05-01 13:08:03"
18666,6278,235,"2007-05-15 08:33:31"
18666,6427,994,"2007-05-15 08:36:00"
18666,6644,505,"2006-04-13 16:06:37"
18666,6645,354,"2007-05-01 13:07:02"
18666,6651,425,"2007-05-23 06:54:43"
18666,6665,149,"2006-04-13 16:37:28"
18666,7042,110,"2007-05-15 09:14:22"
18666,7248,642,"2006-04-13 16:01:50"
18666,8171,1128,"2006-04-13 16:28:36"
18666,9113,599,"2006-04-13 14:58:30"
18666,9130,599,"2007-05-01 12:41:16"
18786,8254,903,"2008-09-17 13:19:13"
18797,7239,165,"2006-02-16 13:00:40"
18802,8748,268,"2008-11-11 02:02:53"
18853,4132,1121,"2006-05-01 14:52:45"
18921,4214,371,"2006-02-17 06:50:13"
18983,5159,1067,"2007-07-11 10:42:37"
18983,6600,575,"2006-05-01 14:15:08"
18983,8282,1067,"2007-07-11 10:42:40"
19018,5846,296,"2006-01-23 18:37:26"
19054,6119,599,"2006-02-17 13:08:10"
19106,7934,988,"2006-04-12 22:32:39"
19175,5034,1067,"2006-09-04 13:21:06"
19391,4920,774,"2008-09-20 20:18:53"
19391,5963,505,"2008-12-07 19:03:57"
19460,4148,331,"2006-08-07 05:59:05"
19460,4917,1096,"2006-10-12 14:05:47"
19460,7322,992,"2007-01-03 11:34:04"
19493,7934,1072,"2006-02-19 12:14:21"
19562,6773,562,"2007-01-20 06:44:43"
19562,7251,563,"2007-01-20 06:44:07"
19762,5233,1099,"2006-12-05 15:43:39"
19762,8652,1099,"2006-09-04 12:30:46"
19854,7309,829,"2006-02-21 12:50:00"
19864,8211,1028,"2006-04-15 20:34:39"
19866,4780,780,"2006-02-21 18:14:16"
19866,6270,785,"2006-02-07 20:27:39"
19885,4057,155,"2006-02-21 13:50:36"
19885,4275,155,"2006-02-21 14:23:39"
19885,4607,155,"2006-02-21 14:00:38"
19885,4772,554,"2006-02-21 14:49:20"
19885,5078,554,"2006-03-08 12:25:55"
19885,5283,155,"2006-02-21 13:37:40"
19885,5369,155,"2006-05-25 14:23:27"
19885,5857,155,"2006-02-21 14:30:09"
19885,5890,417,"2006-02-21 14:29:58"
19885,6270,1072,"2006-02-21 13:38:10"
19885,6423,155,"2006-02-21 14:04:15"
19885,6453,155,"2006-02-21 14:23:53"
19885,6594,1073,"2006-03-09 11:52:45"
19885,6600,1073,"2006-02-21 14:25:05"
19885,6752,417,"2006-05-25 14:22:45"
19885,6840,155,"2006-02-21 14:09:54"
19885,7038,155,"2006-02-21 13:27:40"
19885,7249,554,"2006-02-21 14:23:32"
19885,7815,1073,"2006-05-25 14:22:19"
19885,8267,1072,"2006-02-21 14:46:34"
19909,4730,450,"2007-04-24 11:47:40"
19909,7041,900,"2007-08-04 14:19:31"
19923,4354,65,"2006-02-14 13:54:28"
19923,4922,293,"2006-05-12 13:32:12"
20591,4785,1028,"2008-05-28 04:40:14"
20729,4057,824,"2007-11-26 19:32:58"
20729,4252,731,"2007-11-27 14:59:38"
20729,4609,207,"2007-11-27 14:57:54"
20729,4641,968,"2007-11-26 19:32:32"
20729,4772,89,"2007-11-27 15:25:51"
20729,4922,727,"2007-11-26 19:36:09"
20729,5058,1080,"2007-11-28 15:46:00"
20729,5170,141,"2007-11-26 19:26:53"
20729,5482,731,"2007-12-01 17:08:42"
20729,5533,903,"2007-11-26 19:25:34"
20729,5775,682,"2007-11-26 19:37:13"
20729,6089,418,"2007-11-26 19:30:17"
20729,6273,262,"2007-11-27 14:19:38"
20729,6427,727,"2007-12-03 05:04:40"
20729,6509,79,"2007-11-27 14:25:08"
20729,6643,285,"2007-11-28 15:48:36"
20729,6759,587,"2007-11-27 14:25:34"
20729,6762,224,"2007-11-28 15:49:32"
20729,6844,505,"2007-11-27 15:23:40"
20729,7248,995,"2007-11-27 14:50:44"
20729,7763,230,"2007-11-26 19:34:13"
20729,8207,368,"2007-11-27 15:21:03"
20729,8246,733,"2007-11-27 14:51:22"
20729,8937,515,"2007-11-27 14:38:31"
20809,5350,419,"2006-02-26 03:49:45"
20897,6834,508,"2007-11-27 17:29:48"
20987,4546,304,"2007-11-27 23:19:49"
20987,5364,901,"2007-11-27 23:25:14"
20987,7260,232,"2007-12-29 09:52:20"
21011,5572,800,"2007-03-07 05:56:16"
21052,4882,652,"2007-01-25 17:19:08"
21052,7248,995,"2007-01-25 17:20:50"
21062,4793,785,"2006-02-27 07:42:15"
21101,4882,732,"2007-01-25 20:39:30"
21244,8777,431,"2006-03-14 19:53:06"
21272,8207,1108,"2006-01-18 09:45:42"
21272,8211,1028,"2006-01-18 09:42:53"
21348,4882,824,"2007-11-29 08:57:09"
21372,8777,431,"2006-12-11 13:14:21"
21374,4781,45,"2007-01-30 08:11:00"
21374,4785,1028,"2007-01-27 14:11:11"
21374,5350,1028,"2007-04-11 07:27:05"
21374,5783,45,"2007-01-30 05:02:59"
21374,5805,336,"2007-01-30 04:16:14"
21374,6223,824,"2007-02-14 18:47:54"
21374,6426,1028,"2007-01-30 05:04:14"
21374,6763,763,"2007-11-26 18:33:41"
21374,7248,642,"2007-02-02 17:15:00"
21374,7309,763,"2007-11-26 18:34:38"
21374,7824,847,"2007-02-23 06:46:29"
21374,7942,77,"2007-01-27 14:20:16"
21374,8159,1128,"2007-01-30 05:01:26"
21374,8211,1028,"2007-02-15 17:34:06"
21374,8777,362,"2007-05-11 07:57:35"
21513,6665,149,"2007-01-29 02:32:55"
21712,6278,763,"2006-06-15 16:32:02"
21767,5127,599,"2008-02-06 20:09:08"
22025,5572,800,"2006-03-05 09:01:55"
22025,5584,800,"2006-03-05 09:00:30"
22025,6664,800,"2006-03-05 08:57:50"
22025,7920,800,"2006-03-05 08:59:57"
22025,8051,800,"2006-03-05 08:59:27"
22025,8214,800,"2006-03-05 09:00:13"
22075,6600,846,"2007-01-29 10:10:19"
22095,4214,371,"2008-10-06 07:52:35"
22095,5204,1102,"2008-10-06 07:53:33"
22095,5254,232,"2008-10-06 07:52:14"
22095,6166,687,"2008-10-06 20:16:13"
22095,6819,582,"2008-10-08 13:18:54"
22095,7322,992,"2008-10-06 07:53:44"
22095,8082,235,"2008-10-30 12:53:31"
22125,4641,577,"2006-04-09 08:43:52"
22198,9079,324,"2006-02-07 11:54:48"
22609,5407,852,"2007-03-07 21:14:59"
22609,6509,1104,"2007-03-07 21:09:49"
22713,5123,844,"2006-06-29 12:10:57"
22713,5349,844,"2006-06-29 13:15:00"
22713,5784,844,"2006-06-29 12:11:31"
22713,6222,1050,"2007-11-27 08:27:05"
22713,6426,53,"2006-06-29 13:04:23"
22713,6428,1025,"2006-06-29 13:12:14"
22713,6482,1004,"2006-06-29 12:08:56"
22713,7755,1028,"2006-06-29 13:38:49"
22815,4296,901,"2007-02-02 11:44:26"
22815,4549,544,"2007-02-01 14:21:42"
22957,8108,43,"2006-06-01 14:56:32"
22957,8171,1128,"2006-04-08 12:57:34"
23011,6509,1047,"2008-11-01 11:05:23"
23032,5350,778,"2006-01-25 11:35:11"
23032,7047,903,"2006-02-04 07:06:41"
23032,7050,778,"2006-01-25 11:36:28"
23032,8254,460,"2006-12-02 09:00:45"
23110,3963,863,"2006-03-08 06:54:48"
23110,4214,64,"2006-03-08 05:04:47"
23110,4296,230,"2006-03-08 06:45:12"
23110,5254,989,"2006-03-08 06:32:17"
23110,6777,230,"2006-03-08 06:45:20"
23110,7322,503,"2006-03-08 04:09:58"
23110,7580,1016,"2006-05-11 14:26:13"
23110,7815,315,"2006-03-23 16:48:28"
23110,7938,509,"2006-03-08 06:52:25"
23110,8204,64,"2006-03-08 05:14:06"
23172,4148,331,"2006-05-21 08:37:26"
23172,4214,371,"2006-07-07 09:48:29"
23172,4626,1013,"2006-07-27 23:21:47"
23172,4641,577,"2006-07-28 23:30:57"
23172,4772,234,"2006-03-02 13:36:05"
23172,4793,785,"2006-05-30 00:12:47"
23172,4870,595,"2007-06-04 05:32:31"
23172,4899,439,"2006-04-15 19:12:28"
23172,4920,86,"2008-08-27 22:07:31"
23172,5041,541,"2006-11-02 15:46:07"
23172,5199,847,"2008-04-30 18:50:36"
23172,5254,988,"2006-04-07 10:23:50"
23172,5282,107,"2006-10-21 18:28:21"
23172,5283,965,"2006-06-16 06:44:15"
23172,5413,862,"2008-08-28 06:50:17"
23172,5520,909,"2006-08-11 10:46:47"
23172,5533,489,"2006-05-26 14:36:23"
23172,5572,482,"2006-12-28 14:14:50"
23172,5694,754,"2006-07-07 10:06:10"
23172,5713,755,"2006-07-07 10:02:36"
23172,5792,107,"2007-02-16 15:00:31"
23172,5845,964,"2006-05-25 09:25:05"
23172,6270,785,"2006-05-30 00:14:45"
23172,6273,202,"2006-06-23 06:52:42"
23172,6278,706,"2006-06-22 07:30:22"
23172,6428,623,"2006-03-24 10:52:23"
23172,6441,608,"2006-07-14 21:04:52"
23172,6455,1076,"2006-09-14 15:55:55"
23172,6484,795,"2006-08-12 00:55:36"
23172,6561,675,"2006-06-16 07:22:43"
