userid,movieid,tagid,timestamp
23172,6600,86,"2007-04-24 19:39:23"
23172,6763,145,"2006-06-29 11:28:41"
23172,6819,582,"2006-09-22 19:52:44"
23172,7172,1013,"2006-01-12 23:13:38"
23172,7248,642,"2006-04-16 19:26:46"
23172,7755,623,"2007-02-09 12:28:53"
23172,7920,1022,"2006-12-28 14:15:07"
23172,7934,988,"2006-02-04 11:12:31"
23172,8245,732,"2007-07-13 14:24:43"
23172,8267,754,"2006-07-07 10:05:31"
23172,8281,498,"2006-07-20 19:45:49"
23172,8726,847,"2006-08-23 19:54:33"
23172,8762,675,"2006-08-11 10:44:23"
23172,8777,431,"2006-04-22 08:59:19"
23172,8926,1102,"2007-09-12 17:54:23"
23388,4057,86,"2007-02-26 09:03:59"
23388,4549,138,"2007-02-12 22:21:11"
23388,4780,1008,"2007-02-24 00:04:38"
23388,4785,829,"2007-03-06 07:08:26"
23388,4795,557,"2007-02-16 21:00:45"
23388,4920,1114,"2007-02-21 00:03:15"
23388,5295,717,"2007-02-16 03:08:48"
23388,5356,829,"2007-02-16 23:36:53"
23388,5407,344,"2007-02-16 15:51:26"
23388,5576,829,"2007-02-11 02:35:03"
23388,5695,282,"2007-03-07 09:37:16"
23388,5792,238,"2007-03-06 14:22:47"
23388,5852,325,"2007-02-16 21:31:52"
23388,5860,475,"2007-02-16 20:59:09"
23388,6063,351,"2007-02-16 03:43:14"
23388,6098,312,"2007-02-22 04:25:43"
23388,6168,30,"2007-03-06 07:04:25"
23388,6188,1020,"2007-02-16 21:06:35"
23388,6600,618,"2007-02-11 02:32:23"
23388,6763,982,"2007-02-12 16:18:04"
23388,7034,845,"2007-03-02 16:05:01"
23388,7239,138,"2007-03-06 14:32:40"
23388,7248,138,"2007-02-23 00:45:58"
23388,7309,982,"2007-02-12 16:19:59"
23388,7331,291,"2007-02-14 01:52:43"
23388,7872,86,"2007-03-06 13:40:53"
23388,8158,767,"2007-03-03 15:02:25"
23388,8652,351,"2007-02-17 19:43:31"
23388,8881,238,"2007-02-26 08:29:21"
23538,6437,788,"2006-02-18 22:38:10"
23647,4793,785,"2006-03-09 16:26:12"
23647,6231,315,"2006-03-09 15:57:43"
23647,6262,315,"2006-03-09 16:51:10"
23647,8315,315,"2006-03-09 17:24:53"
23850,5350,778,"2007-01-29 21:37:30"
23850,8211,1028,"2006-03-14 23:19:53"
23858,5775,151,"2006-01-27 20:37:54"
23947,4785,995,"2008-10-13 00:43:15"
23953,4780,331,"2006-04-20 21:27:36"
23953,7920,800,"2007-04-12 14:46:00"
24132,4870,498,"2006-03-11 22:11:24"
24132,6456,1096,"2006-03-11 22:17:12"
24132,8211,1028,"2006-03-11 21:56:34"
24221,4214,107,"2007-02-21 06:37:02"
24221,4785,645,"2007-02-21 06:00:32"
24221,5016,732,"2007-06-05 03:54:22"
24221,6426,729,"2007-03-09 21:03:56"
24221,7755,1028,"2007-02-23 07:54:03"
24221,8159,732,"2007-05-09 22:24:40"
24221,8755,732,"2008-02-16 22:27:18"
24231,4214,107,"2007-10-04 20:13:08"
24231,7325,1069,"2007-10-05 06:56:42"
24234,6576,417,"2006-01-17 17:38:24"
24234,7207,201,"2006-02-02 12:35:02"
24234,8131,201,"2006-02-16 14:58:35"
24234,8983,439,"2006-01-17 17:40:15"
24376,6270,734,"2007-04-24 03:30:28"
24376,7247,1127,"2007-07-31 07:14:58"
24495,7920,800,"2006-01-14 22:25:01"
24592,6600,54,"2006-03-14 04:21:57"
24815,6763,1009,"2006-03-15 02:24:24"
25038,6665,149,"2007-12-18 11:54:33"
25191,9090,323,"2006-01-19 10:57:04"
25244,6763,1009,"2007-02-10 23:53:51"
25244,7309,1009,"2007-02-10 23:54:08"
25286,8096,285,"2007-12-16 00:45:19"
25416,4214,107,"2008-10-19 07:12:06"
25450,4132,127,"2007-01-08 15:54:05"
25450,4214,829,"2006-01-23 14:08:27"
25450,4355,763,"2006-01-23 14:08:05"
25450,4636,418,"2006-01-23 13:31:01"
25450,4723,418,"2006-01-23 19:20:26"
25450,4920,285,"2006-01-23 13:49:11"
25450,5282,829,"2006-01-23 13:32:01"
25450,5694,366,"2006-01-23 13:32:49"
25450,6597,829,"2006-01-23 13:53:57"
25450,6645,676,"2006-01-23 13:53:03"
25450,6752,763,"2006-01-23 19:26:39"
25450,6759,366,"2006-01-23 13:34:48"
25450,6768,763,"2006-01-23 13:54:17"
25450,6834,763,"2006-01-23 19:27:56"
25450,7934,54,"2006-01-23 13:36:26"
25450,8246,418,"2006-01-23 13:36:10"
25450,8267,497,"2006-01-23 19:27:42"
25460,6058,501,"2007-06-11 10:36:50"
25460,6426,501,"2007-06-11 10:36:53"
25460,6453,245,"2007-06-10 10:16:45"
25460,6643,1106,"2007-06-10 09:28:19"
25460,7325,501,"2007-06-11 10:36:47"
25679,6270,643,"2006-01-13 10:54:03"
25730,4787,1035,"2006-03-17 11:09:41"
25730,6223,267,"2006-03-17 12:00:42"
25730,7045,496,"2006-03-17 10:07:25"
25907,5515,587,"2007-12-31 12:44:14"
25907,5857,155,"2007-12-19 11:03:13"
25907,8159,1088,"2007-12-29 16:42:25"
25907,8248,17,"2007-12-31 12:49:17"
25907,8712,852,"2007-12-31 12:47:56"
25907,8741,331,"2007-12-31 10:49:36"
26007,4214,371,"2007-05-08 23:47:22"
26704,7248,887,"2007-09-04 09:46:39"
27307,5897,727,"2007-02-17 01:55:36"
27337,7248,163,"2006-03-22 09:24:38"
27744,7322,503,"2006-03-24 07:07:04"
27951,6594,331,"2008-01-01 15:45:23"
27951,7753,877,"2008-01-01 15:41:42"
28082,4780,780,"2006-06-04 08:29:50"
28122,4214,64,"2008-10-28 04:22:15"
28122,5368,322,"2008-10-28 04:30:21"
28300,5959,926,"2008-03-21 17:13:47"
28300,7756,256,"2008-03-15 14:39:04"
28438,4881,503,"2007-02-20 23:38:33"
28452,5805,336,"2008-09-01 17:01:17"
28481,6777,770,"2007-02-22 14:03:56"
28855,5159,334,"2006-06-03 11:30:17"
28855,5254,334,"2006-06-03 11:24:45"
28855,5283,334,"2006-06-03 11:26:12"
28855,6423,334,"2006-06-03 11:28:25"
28855,7934,334,"2006-06-03 11:24:50"
28855,7942,334,"2006-06-03 11:27:32"
28855,8162,334,"2006-06-03 11:27:54"
28914,7309,1009,"2006-11-20 13:02:52"
29061,8171,155,"2006-01-14 07:45:14"
29137,6763,763,"2008-11-20 06:53:26"
29137,8091,1034,"2008-11-19 16:22:31"
29202,8211,888,"2008-03-04 16:00:13"
29402,4214,244,"2006-04-01 07:05:17"
29421,6439,770,"2008-05-01 01:34:23"
29421,6770,374,"2008-02-16 16:56:24"
29421,7942,886,"2007-04-05 17:15:04"
29421,8051,800,"2007-03-21 12:00:59"
29462,5198,850,"2008-03-28 00:03:56"
29462,5369,850,"2008-03-28 00:02:36"
29462,7050,850,"2008-03-28 00:00:39"
29490,5254,232,"2006-04-01 20:41:03"
29501,8207,368,"2006-08-02 11:23:58"
29501,8211,242,"2006-07-24 19:45:30"
29538,5369,749,"2007-03-08 16:06:41"
29538,7920,800,"2007-03-08 16:05:15"
29559,4155,164,"2006-01-25 13:13:31"
29592,5159,232,"2008-10-29 04:54:44"
29592,5369,741,"2008-10-30 07:08:08"
29592,7934,989,"2008-10-29 04:52:58"
29592,8282,632,"2008-10-29 04:55:10"
29592,8777,1047,"2008-10-29 05:13:11"
29680,4917,370,"2007-02-25 23:46:17"
29680,6426,19,"2007-02-25 23:43:30"
29892,6123,594,"2006-02-11 10:05:33"
30167,4058,732,"2006-09-21 16:58:13"
30167,4076,732,"2006-09-20 15:38:31"
30167,4132,729,"2006-09-23 16:11:33"
30167,4252,731,"2006-09-20 15:25:04"
30167,4297,731,"2006-09-19 23:16:52"
30167,4358,727,"2006-09-20 00:06:50"
30167,4607,731,"2006-09-20 14:02:21"
30167,4626,732,"2006-09-19 23:45:54"
30167,4683,730,"2006-09-22 17:00:00"
30167,4772,732,"2006-09-19 23:49:36"
30167,4787,729,"2006-09-20 23:55:23"
30167,4881,731,"2006-09-20 14:17:14"
30167,4882,732,"2006-09-19 23:12:14"
30167,4922,727,"2006-09-20 13:56:15"
30167,4980,731,"2006-09-20 00:03:44"
30167,4987,729,"2006-09-19 23:40:51"
30167,5016,732,"2006-09-21 18:54:25"
30167,5057,732,"2006-09-20 14:10:38"
30167,5188,732,"2006-09-20 16:33:20"
30167,5203,728,"2006-09-19 23:44:47"
30167,5254,730,"2006-09-22 16:54:31"
30167,5269,731,"2006-09-19 23:42:36"
30167,5355,727,"2006-09-20 00:06:56"
30167,5433,732,"2006-09-20 00:03:06"
30167,5482,731,"2006-09-19 23:25:13"
30167,5520,727,"2006-09-19 23:31:17"
30167,5533,730,"2006-09-23 19:16:44"
30167,5694,728,"2006-09-27 22:16:32"
30167,5712,727,"2006-09-19 23:43:19"
30167,5713,729,"2006-09-23 22:31:32"
30167,5783,729,"2006-09-20 23:56:37"
30167,5846,732,"2006-09-20 13:56:07"
30167,5857,730,"2006-09-27 00:01:30"
30167,5897,727,"2006-09-20 15:28:54"
30167,6089,732,"2006-09-19 23:21:30"
30167,6123,727,"2006-09-19 23:40:58"
30167,6190,729,"2006-09-20 14:35:32"
30167,6426,729,"2006-09-20 14:40:02"
30167,6427,727,"2006-09-19 23:55:50"
30167,6437,732,"2006-09-21 16:49:40"
30167,6441,730,"2006-09-21 17:18:46"
30167,6475,732,"2006-09-20 16:33:34"
30167,6596,732,"2006-09-20 14:32:33"
30167,6752,763,"2006-09-23 16:31:21"
30167,6759,726,"2006-09-25 19:40:51"
30167,6774,727,"2006-09-20 14:01:37"
30167,6829,731,"2006-09-19 23:27:35"
30167,6840,731,"2006-09-19 23:32:58"
30167,7034,729,"2006-09-23 15:45:06"
30167,7036,726,"2006-09-25 19:46:28"
30167,7042,732,"2006-09-19 23:20:43"
30167,7045,730,"2006-09-21 17:26:07"
30167,7047,732,"2006-09-19 23:33:12"
30167,7049,732,"2006-09-20 00:06:43"
30167,7054,732,"2006-09-19 23:58:24"
30167,7172,731,"2006-09-20 16:38:37"
30167,7206,731,"2006-09-20 14:13:34"
30167,7247,730,"2006-09-25 23:40:08"
30167,7248,730,"2006-09-22 17:45:19"
30167,7249,731,"2006-09-20 14:15:05"
30167,7313,731,"2006-09-19 23:45:25"
30167,7650,731,"2006-09-20 15:46:41"
30167,7887,727,"2006-09-20 15:23:13"
30167,8159,732,"2006-09-20 14:14:31"
30167,8165,731,"2006-09-20 15:31:49"
30167,8245,732,"2006-09-20 14:12:08"
30167,8246,732,"2006-09-19 23:36:35"
30167,8684,729,"2007-01-26 13:29:07"
30167,8688,732,"2006-09-20 15:31:17"
30167,8737,731,"2006-09-19 23:43:13"
30167,8755,732,"2008-02-02 13:45:43"
30167,9323,729,"2006-09-26 12:44:01"
30613,9291,659,"2006-11-25 01:53:15"
30627,6428,807,"2007-01-01 12:46:15"
30627,7042,164,"2007-01-01 12:44:45"
30627,7325,1069,"2007-01-01 12:51:43"
30785,5325,1126,"2006-01-24 12:50:54"
30785,8734,1126,"2006-01-24 12:26:03"
31068,6840,292,"2008-01-12 12:39:54"
31098,4793,63,"2006-04-09 01:25:51"
31175,4549,232,"2006-05-02 01:05:07"
31175,5159,232,"2006-05-22 15:27:52"
31175,5369,232,"2006-05-02 01:07:01"
31175,7260,232,"2006-05-02 01:09:09"
31175,7934,232,"2006-05-02 01:04:34"
31179,6763,763,"2007-09-05 04:36:52"
31179,8254,1058,"2007-09-05 04:28:53"
31179,8772,807,"2007-09-05 04:35:04"
31209,8211,1028,"2006-04-09 18:03:11"
31296,7247,19,"2007-03-04 15:39:28"
31381,5842,684,"2007-03-05 11:56:34"
31449,7755,492,"2008-01-12 05:05:00"
31509,7143,673,"2006-04-11 05:11:03"
31661,7248,863,"2007-03-12 04:48:05"
31784,6278,235,"2007-05-23 13:11:17"
31911,6223,1099,"2006-04-13 07:05:34"
31911,6643,1069,"2006-04-13 07:19:33"
31911,7047,903,"2006-04-13 06:58:23"
32299,7942,886,"2008-01-14 14:30:16"
32357,7964,290,"2007-07-28 08:04:55"
32406,7180,777,"2007-02-04 14:03:11"
32508,4793,309,"2006-02-08 16:09:11"
32538,8772,323,"2006-02-15 02:54:58"
32747,8246,1110,"2006-11-11 16:08:07"
32861,4155,863,"2007-03-20 10:12:54"
32861,4275,586,"2007-03-20 08:00:00"
32861,4355,230,"2007-03-20 10:19:19"
32861,4793,186,"2007-03-20 10:08:12"
32861,4899,863,"2007-03-20 10:09:44"
32861,5254,19,"2007-03-20 07:53:30"
32861,5523,863,"2007-03-20 08:49:50"
32861,5858,863,"2007-03-20 08:43:58"
32861,6428,1096,"2007-03-20 10:15:01"
32861,6654,863,"2007-03-20 07:48:19"
32861,6775,1096,"2007-03-20 08:42:37"
32861,6829,863,"2007-03-20 10:09:20"
32861,7036,863,"2007-03-20 07:53:37"
32861,7038,323,"2007-03-20 07:45:12"
32861,7042,323,"2007-03-20 10:17:32"
32861,7064,402,"2007-03-20 07:39:26"
32861,7142,863,"2007-03-20 08:43:24"
32861,7248,323,"2007-03-20 07:45:34"
32861,8274,359,"2007-03-20 07:46:03"
32861,8900,863,"2007-03-20 10:12:59"
33074,7507,1103,"2007-03-27 18:11:28"
33305,4354,65,"2006-04-20 07:58:24"
33305,5123,63,"2006-04-20 07:59:17"
33305,6763,1009,"2006-04-20 08:02:50"
33305,7309,1009,"2006-04-20 07:59:42"
33305,7942,886,"2006-04-20 07:59:28"
33384,4155,22,"2007-04-28 16:32:36"
33384,4274,310,"2007-07-08 15:37:06"
33384,4275,24,"2007-06-17 17:15:44"
33384,4296,770,"2007-08-31 10:29:40"
33384,4355,682,"2007-06-10 13:59:30"
33384,4551,336,"2007-04-28 19:14:58"
33384,4641,577,"2007-08-12 06:49:29"
33384,4772,682,"2007-05-11 03:19:54"
33384,4793,786,"2007-07-08 15:45:57"
33384,4881,770,"2007-07-07 18:05:50"
33384,4920,28,"2007-04-14 19:36:10"
33384,4921,262,"2007-05-05 06:50:27"
33384,5015,775,"2007-07-02 16:21:49"
33384,5127,828,"2007-07-07 17:40:25"
33384,5254,49,"2007-05-14 14:05:37"
33384,5324,111,"2007-07-02 16:33:22"
33384,5349,310,"2007-07-08 15:24:49"
33384,5350,682,"2007-04-28 14:19:29"
33384,5385,22,"2007-07-02 16:26:55"
33384,5386,770,"2007-04-28 16:18:49"
33384,5688,111,"2007-08-12 07:12:54"
33384,5694,133,"2007-08-12 07:40:23"
33384,5706,111,"2007-07-07 17:59:27"
33384,5775,682,"2007-05-12 12:36:49"
33384,5784,784,"2007-07-02 16:17:12"
33384,5845,111,"2007-05-11 03:58:48"
33384,5846,286,"2007-07-07 17:31:10"
33384,5904,133,"2007-04-28 17:44:33"
33384,6058,989,"2007-05-14 14:06:22"
33384,6231,239,"2007-07-07 17:14:11"
33384,6273,262,"2007-05-05 06:45:25"
33384,6392,111,"2007-04-28 16:33:20"
33384,6423,23,"2007-06-23 09:53:21"
33384,6425,784,"2007-07-07 17:48:02"
33384,6426,1028,"2007-05-11 06:58:41"
33384,6439,770,"2007-06-23 15:45:20"
33384,6453,24,"2007-06-17 17:15:36"
33384,6766,828,"2007-06-19 18:13:02"
33384,6768,263,"2007-05-05 06:30:35"
33384,6777,770,"2007-08-31 10:29:46"
33384,6778,310,"2007-07-08 15:37:34"
33384,7051,775,"2007-05-12 12:04:31"
33384,7180,57,"2007-07-19 06:36:38"
33384,7212,682,"2007-06-08 16:59:56"
33384,7247,1128,"2007-06-23 09:47:00"
33384,7248,57,"2007-04-28 18:09:25"
33384,7261,310,"2007-07-08 15:39:40"
33384,7317,111,"2007-04-28 17:41:58"
33384,7322,503,"2007-07-07 17:30:25"
33384,7627,903,"2007-05-11 03:42:41"
33384,7852,22,"2007-04-28 17:07:07"
33384,7934,49,"2007-05-14 14:05:51"
33384,7942,77,"2007-06-23 09:33:47"
33384,8159,24,"2007-06-17 17:14:33"
33384,8171,770,"2007-04-28 15:13:05"
33384,8234,22,"2007-05-12 08:20:07"
33384,8248,1117,"2007-04-28 19:06:08"
33384,8254,903,"2007-08-05 15:14:39"
33384,8263,133,"2007-04-28 20:57:27"
33384,8267,775,"2007-07-02 16:29:01"
33384,8791,111,"2007-07-07 18:19:14"
33384,8900,22,"2007-04-28 16:32:21"
33384,8983,828,"2007-04-28 17:50:03"
33384,9125,659,"2007-06-17 16:30:37"
33460,5959,505,"2006-01-12 15:03:38"
33460,6644,505,"2006-01-12 15:18:11"
33460,6844,505,"2006-01-12 15:24:42"
33460,7753,505,"2006-01-12 15:21:34"
33477,6372,978,"2007-03-15 13:19:56"
33518,4214,64,"2006-04-20 13:26:38"
33780,6278,763,"2006-08-11 20:35:01"
33780,6840,715,"2006-08-09 15:25:09"
33891,6643,1069,"2007-03-15 09:40:15"
34295,9130,350,"2006-02-03 10:10:05"
34329,4682,177,"2006-01-26 10:38:25"
34420,8684,978,"2008-05-19 18:08:15"
34671,4275,1075,"2008-04-24 00:28:08"
34671,4354,1075,"2008-04-24 00:27:46"
34671,5368,802,"2008-06-03 23:27:20"
34671,6453,1075,"2008-04-24 00:28:05"
34671,8159,1075,"2008-04-24 00:27:45"
34680,6840,849,"2006-05-04 01:24:32"
34680,7248,995,"2006-05-04 01:18:38"
34704,7309,1085,"2006-04-25 04:32:44"
34745,4354,244,"2008-03-26 00:39:06"
34745,4681,113,"2007-05-18 02:48:40"
34745,4780,780,"2007-05-18 02:16:08"
34745,4793,754,"2007-01-27 14:01:49"
34745,4954,631,"2008-07-17 06:25:50"
34745,5016,795,"2007-05-18 02:31:01"
34745,5123,844,"2007-05-18 02:26:42"
34745,5283,881,"2007-05-25 04:27:50"
34745,5349,844,"2007-05-18 02:26:40"
34745,5369,749,"2007-01-28 08:49:45"
34745,5784,1044,"2007-05-18 02:26:38"
34745,6057,170,"2008-01-03 09:13:35"
34745,6778,844,"2007-05-18 02:26:37"
34745,6834,749,"2008-01-07 06:36:30"
34745,7248,760,"2007-01-28 08:39:42"
34745,7261,1007,"2008-07-23 08:29:22"
34745,7934,989,"2007-05-18 02:39:39"
34745,8171,1127,"2007-07-14 04:45:56"
34745,8204,244,"2007-10-20 10:23:40"
34745,8214,877,"2007-06-20 03:38:00"
34745,8216,905,"2007-08-16 08:44:42"
34796,5805,336,"2006-04-25 14:50:15"
34900,4785,824,"2006-05-01 04:20:15"
34900,5533,489,"2006-05-01 04:22:07"
34958,4793,193,"2006-04-26 09:27:15"
34958,6237,421,"2006-04-26 09:53:12"
34958,7270,793,"2006-04-29 13:50:32"
35064,8082,829,"2006-05-01 20:10:07"
35543,6454,523,"2006-04-29 20:32:02"
35821,8777,431,"2008-02-13 21:38:36"
36063,8726,388,"2006-05-02 05:03:44"
36151,4214,327,"2008-01-30 09:26:17"
36151,4785,887,"2008-01-30 09:40:45"
36151,4793,785,"2008-01-30 09:25:00"
36151,5123,64,"2008-01-30 10:11:20"
36151,6270,785,"2008-01-30 09:25:11"
36538,8693,125,"2006-08-21 10:54:45"
36553,5350,778,"2007-02-22 00:08:14"
36784,4954,1125,"2006-11-04 16:49:37"
36784,5159,460,"2006-10-24 12:34:19"
36784,5294,327,"2007-12-31 20:56:50"
36784,5890,134,"2006-08-30 12:47:48"
36784,6425,327,"2007-12-31 20:57:25"
36784,6643,460,"2006-10-24 12:34:32"
36784,7047,134,"2006-08-30 11:51:55"
36784,7211,277,"2007-04-09 09:59:06"
36784,7260,460,"2006-10-24 12:34:04"
36784,7325,460,"2006-10-24 12:35:28"
36784,7964,290,"2008-04-28 06:46:21"
36784,8204,327,"2007-12-31 20:54:26"
36784,8263,134,"2006-08-30 12:42:27"
36784,8267,134,"2006-08-30 11:51:02"
36784,8282,460,"2006-10-24 12:34:24"
36784,8777,34,"2006-11-07 16:19:46"
36784,8826,34,"2006-11-07 16:19:32"
36802,7180,417,"2007-05-16 19:20:57"
36879,6231,952,"2008-05-28 11:15:30"
36879,6266,847,"2008-07-04 20:53:06"
36988,6428,784,"2006-01-22 12:56:53"
36988,8246,905,"2006-01-22 12:58:07"
37216,5890,1047,"2006-05-09 21:31:02"
37216,6373,795,"2006-05-09 21:20:43"
37216,6768,262,"2006-05-09 22:02:41"
37216,8772,756,"2006-05-09 21:41:57"
37419,5855,806,"2006-05-05 17:19:35"
37419,6089,416,"2006-07-18 17:02:55"
37419,7247,1128,"2006-07-18 23:21:30"
37419,7322,503,"2006-02-18 15:35:55"
37419,7763,763,"2006-01-14 01:24:48"
37419,8246,1110,"2006-02-18 15:39:27"
37419,8315,582,"2006-02-24 21:35:27"
37454,7147,863,"2008-07-01 18:03:37"
37454,8698,689,"2008-08-03 17:07:09"
37657,4793,785,"2006-05-11 13:11:09"
37698,4214,64,"2006-05-11 21:46:31"
37698,4252,255,"2006-05-11 21:59:11"
37698,4626,417,"2006-05-11 21:58:38"
37698,4785,824,"2006-05-12 09:01:11"
37698,4793,785,"2006-05-12 09:08:49"
37698,4870,268,"2006-05-12 09:09:03"
37698,4917,323,"2006-05-12 09:10:47"
37698,5171,268,"2006-05-11 21:58:08"
37698,5282,154,"2006-05-12 09:01:24"
37698,5349,309,"2006-05-11 21:57:54"
37698,5350,419,"2006-05-11 21:45:46"
37698,5572,315,"2006-05-11 21:45:37"
37698,5890,268,"2006-05-11 22:45:08"
37698,5959,1085,"2006-05-12 08:52:41"
37698,6089,416,"2006-05-12 09:09:13"
37698,6270,785,"2006-05-12 09:12:14"
37698,6428,784,"2006-05-11 22:42:16"
37698,7034,996,"2006-05-11 22:45:19"
37698,7248,995,"2006-05-12 08:59:46"
37698,7763,1013,"2006-05-11 22:35:11"
37698,7815,315,"2006-05-12 09:05:21"
37698,7934,232,"2006-05-11 22:42:22"
37698,8171,1128,"2006-05-12 09:09:30"
37698,8768,576,"2006-05-12 09:01:22"
37698,8772,159,"2006-05-12 09:00:15"
37698,8777,431,"2006-05-11 22:25:45"
37762,5732,178,"2006-04-20 15:08:52"
37782,4214,371,"2006-05-12 12:01:09"
37782,5204,1102,"2006-05-16 11:06:34"
37782,6777,978,"2006-05-12 12:18:54"
38111,6600,1111,"2007-04-02 18:22:27"
38121,4785,1028,"2006-05-14 15:47:43"
38298,8267,1072,"2007-04-12 04:51:23"
38396,4214,417,"2008-02-05 18:48:10"
38396,4793,186,"2008-02-05 18:46:34"
38527,7320,807,"2006-01-20 23:38:03"
38662,4780,326,"2007-03-27 12:08:05"
38662,6428,784,"2007-06-05 13:45:45"
38662,6752,862,"2006-05-05 14:10:00"
38662,7934,989,"2007-06-11 07:38:30"
38662,8171,1128,"2006-01-12 14:36:46"
38662,8207,780,"2007-09-23 13:54:11"
38662,8983,961,"2008-02-19 14:05:25"
38726,4874,675,"2007-05-21 17:03:21"
38726,7753,847,"2008-11-01 19:55:13"
38726,8666,675,"2007-04-09 12:50:49"
38740,4683,720,"2006-06-13 11:39:50"
38848,4781,887,"2006-01-19 22:28:15"
38848,5407,45,"2006-01-19 22:27:09"
38848,5694,75,"2006-01-20 10:33:04"
38875,6116,612,"2006-10-06 13:43:15"
38882,4723,455,"2008-02-07 20:09:42"
38927,6121,849,"2007-02-04 18:25:28"
38927,7247,849,"2007-02-04 18:19:22"
38928,8737,731,"2006-11-13 23:42:47"
38960,7938,171,"2008-03-20 15:36:51"
39065,4157,182,"2006-11-10 22:05:11"
39065,4549,829,"2006-11-10 21:45:54"
