userid,movieid,tagid,timestamp
39065,4723,829,"2006-11-10 21:55:02"
39065,4793,278,"2006-11-10 22:10:52"
39065,5041,909,"2006-11-10 21:45:37"
39065,5127,909,"2006-11-10 21:49:28"
39065,5203,829,"2006-11-10 21:57:12"
39065,6089,829,"2006-11-10 21:56:26"
39065,6261,229,"2006-11-10 21:42:24"
39065,6278,1116,"2006-11-10 21:48:30"
39065,6770,829,"2006-11-10 21:51:52"
39065,6829,278,"2006-11-10 21:52:47"
39065,7034,829,"2006-11-10 21:46:42"
39065,7248,829,"2006-11-10 21:50:03"
39065,8082,829,"2006-11-10 21:45:58"
39065,8207,368,"2006-12-05 12:23:33"
39104,6270,309,"2006-05-20 16:50:06"
39316,8688,732,"2007-06-18 10:20:19"
39677,5520,118,"2006-10-06 11:00:10"
39677,6763,910,"2007-02-23 20:50:29"
39799,8734,1126,"2006-06-01 11:22:49"
39812,7143,998,"2008-11-01 18:53:25"
39935,5720,431,"2007-05-13 22:16:07"
39935,7753,877,"2007-05-19 21:48:18"
39935,8777,431,"2007-05-19 21:55:33"
40209,5942,515,"2006-03-13 20:56:18"
40344,5846,323,"2006-05-28 04:29:38"
40344,7260,232,"2006-05-28 01:35:16"
40344,7934,988,"2006-05-28 01:34:29"
40344,8772,323,"2006-05-28 01:33:48"
40737,7903,185,"2006-01-14 13:01:24"
40895,6763,631,"2008-10-31 07:11:45"
40930,5890,387,"2008-03-01 15:08:16"
40930,6270,387,"2008-03-26 07:03:41"
40930,7038,1091,"2008-03-01 15:01:54"
41002,7270,793,"2006-05-31 04:20:56"
41130,4296,770,"2008-01-02 21:25:59"
41130,4641,770,"2008-01-02 21:17:25"
41130,5159,1067,"2006-01-14 22:46:41"
41130,5386,770,"2008-01-02 21:26:20"
41130,5775,573,"2006-01-14 22:30:51"
41130,6439,770,"2008-01-02 21:19:51"
41130,6643,1067,"2006-01-14 22:26:40"
41130,6644,680,"2006-01-14 22:54:21"
41130,6777,770,"2008-01-02 21:26:03"
41130,7247,1127,"2006-01-14 22:14:34"
41130,7877,1127,"2006-01-14 23:00:58"
41130,8171,1127,"2006-01-14 22:15:05"
41130,8282,1067,"2006-01-14 22:30:47"
41178,5783,521,"2006-01-18 20:09:36"
41587,7036,230,"2006-07-04 16:23:26"
41622,7903,185,"2008-03-26 18:34:30"
41688,8254,469,"2006-05-21 07:54:34"
41726,4785,1028,"2006-08-20 12:51:57"
41740,5805,380,"2008-06-02 06:42:04"
41829,7755,623,"2006-02-04 12:43:54"
42138,7172,1013,"2006-06-06 22:23:31"
42500,6763,1085,"2007-09-19 15:10:18"
42500,7309,1085,"2007-09-19 15:01:04"
42698,8211,220,"2007-04-22 09:22:45"
43113,4132,1121,"2007-11-04 07:18:53"
43113,4148,331,"2007-11-04 15:24:01"
43113,5013,1121,"2007-11-04 08:25:12"
43113,5325,1121,"2007-11-04 07:45:16"
43113,5386,770,"2007-11-04 08:24:04"
43113,6439,770,"2007-11-04 15:20:42"
43113,7755,377,"2008-07-12 23:19:18"
43189,5381,927,"2007-04-24 07:08:23"
43189,6504,927,"2007-04-24 07:10:02"
43205,5350,995,"2006-06-10 09:10:05"
43501,4723,455,"2006-06-11 12:13:16"
43527,4681,374,"2008-02-29 13:45:04"
43603,4780,331,"2006-06-26 08:57:30"
43603,4989,79,"2006-06-11 19:45:53"
43603,8214,505,"2006-06-11 18:53:23"
43699,4989,360,"2006-08-23 20:38:23"
43699,5350,778,"2006-08-23 20:35:12"
43699,7050,778,"2006-08-23 20:35:17"
43699,7815,315,"2006-08-16 19:29:43"
43792,4609,19,"2006-04-11 21:27:28"
43792,5254,987,"2006-02-20 07:49:27"
43792,6426,1028,"2006-02-20 08:02:27"
43792,7325,664,"2006-02-20 08:09:08"
43792,7934,987,"2006-02-20 07:51:08"
43867,6774,903,"2008-11-06 09:57:13"
43948,7322,992,"2006-06-16 12:16:07"
44049,5572,978,"2008-05-31 08:48:45"
44049,7248,763,"2008-05-31 08:40:06"
44049,7258,312,"2008-05-31 09:01:03"
44049,8772,1054,"2008-05-31 08:32:17"
44404,6844,141,"2008-11-07 16:24:28"
44485,7507,935,"2006-06-17 09:22:52"
44572,8755,732,"2008-11-08 06:17:16"
44697,8772,159,"2007-05-01 15:01:11"
45049,8937,515,"2007-10-15 11:10:35"
45070,6659,178,"2006-07-21 07:40:33"
45129,5351,776,"2007-03-21 08:23:20"
45129,5723,776,"2007-04-30 13:56:13"
45129,6665,776,"2008-07-28 09:08:37"
45190,5254,988,"2006-06-20 18:35:07"
45190,6270,785,"2006-06-20 18:34:56"
45190,6426,1028,"2006-06-26 06:23:46"
45190,7934,232,"2006-06-20 18:33:55"
45190,7964,988,"2006-06-21 12:36:22"
45190,8731,863,"2006-06-21 07:28:26"
45190,8772,756,"2006-06-26 07:05:22"
45257,5283,887,"2006-05-06 20:31:49"
45290,8171,1128,"2007-06-25 06:53:45"
45656,5254,232,"2006-06-22 18:24:15"
45656,7934,232,"2006-06-22 18:22:44"
45805,7325,1069,"2008-10-12 02:40:06"
45987,5735,818,"2006-02-15 18:25:02"
45987,8214,827,"2006-01-09 20:04:08"
45987,8246,763,"2006-01-09 20:06:52"
45987,8777,431,"2006-02-15 17:54:25"
46033,7049,296,"2006-02-06 10:13:19"
46085,4780,763,"2006-01-19 13:33:20"
46085,4810,296,"2006-01-19 13:32:53"
46085,6119,763,"2006-01-19 13:33:54"
46085,6278,763,"2006-01-19 13:34:08"
46085,6600,640,"2006-01-19 20:24:05"
46085,7045,763,"2006-01-19 13:34:23"
46085,7258,1054,"2006-02-12 07:23:03"
46085,8246,640,"2006-01-19 20:24:44"
46116,6428,29,"2006-06-26 19:52:21"
46127,5482,26,"2007-05-08 20:39:27"
46335,4275,155,"2007-05-11 20:03:25"
46335,7247,1128,"2007-05-12 15:42:56"
46335,8171,1128,"2007-05-12 15:42:48"
46353,4214,763,"2007-07-21 07:08:27"
46353,8211,1028,"2007-02-03 13:03:57"
46369,8082,863,"2008-11-11 23:09:50"
46375,8159,1128,"2007-05-08 16:58:00"
46586,5364,264,"2006-06-30 10:05:12"
46586,5775,151,"2006-06-30 10:15:52"
46655,5386,877,"2006-03-26 21:47:31"
46804,6270,785,"2008-11-13 03:29:03"
46804,7309,631,"2008-11-13 03:46:35"
46840,6169,202,"2006-05-30 18:34:29"
46940,8171,350,"2007-05-11 07:22:12"
46959,8111,1054,"2006-09-11 05:00:22"
46959,8772,285,"2007-05-03 07:33:20"
46959,8826,1054,"2006-09-11 04:59:24"
47249,4064,874,"2008-04-05 15:26:47"
47249,5057,874,"2008-04-05 15:22:52"
47384,8281,857,"2006-02-11 19:32:21"
47438,8734,1126,"2006-07-04 18:28:59"
47448,4057,180,"2006-07-19 18:49:20"
47448,4148,331,"2006-07-04 09:35:49"
47448,4551,849,"2006-07-10 12:02:54"
47448,4609,631,"2008-09-14 15:10:45"
47448,4781,45,"2006-07-05 20:35:31"
47448,4785,1028,"2006-07-03 15:44:59"
47448,4870,849,"2006-07-03 15:06:10"
47448,4882,849,"2006-11-27 10:31:16"
47448,5059,180,"2008-02-07 12:27:54"
47448,5159,1069,"2008-12-17 18:14:33"
47448,5199,691,"2007-06-24 15:06:10"
47448,5283,861,"2008-11-30 17:47:47"
47448,5293,849,"2006-07-03 15:29:45"
47448,5350,778,"2007-10-21 16:33:00"
47448,5416,339,"2008-01-14 16:03:58"
47448,5520,118,"2006-07-04 00:48:19"
47448,5533,849,"2006-07-10 15:24:16"
47448,5805,336,"2006-07-25 08:57:26"
47448,6089,227,"2008-12-17 17:04:42"
47448,6190,223,"2006-07-04 10:28:13"
47448,6237,421,"2006-07-26 14:57:51"
47448,6428,435,"2008-01-29 16:44:20"
47448,6643,1069,"2006-07-23 16:19:03"
47448,6757,339,"2008-10-06 16:21:29"
47448,7247,1128,"2006-07-03 16:21:08"
47448,7325,1106,"2008-03-24 19:12:41"
47448,7763,503,"2006-07-05 21:00:37"
47448,7920,1022,"2006-10-24 18:21:49"
47448,8171,1128,"2006-07-03 16:21:41"
47448,8214,827,"2006-08-08 11:37:28"
47448,8772,159,"2008-12-17 16:04:52"
47448,8869,339,"2009-01-04 18:58:49"
47711,7320,792,"2006-07-04 10:36:44"
48054,6123,727,"2007-03-05 15:11:28"
48337,4870,498,"2008-12-01 02:02:38"
48337,5254,232,"2008-12-01 02:06:27"
48337,6597,1050,"2008-12-01 02:03:01"
48337,8281,498,"2008-12-01 02:02:28"
48337,8772,691,"2008-12-01 02:07:09"
48454,5846,877,"2006-02-03 08:42:13"
48487,4882,995,"2008-11-17 16:04:51"
48600,4793,785,"2006-07-10 14:34:58"
48600,6270,785,"2006-07-10 14:34:44"
48621,5349,1104,"2007-07-24 18:38:18"
48621,6759,1072,"2006-06-19 18:09:19"
48717,4067,1104,"2006-12-09 22:37:08"
48717,4148,140,"2006-10-23 17:15:32"
48717,4354,397,"2006-10-23 17:14:12"
48717,4551,788,"2006-10-23 16:56:13"
48717,4917,1096,"2006-09-18 14:13:54"
48717,4999,261,"2006-10-23 17:35:42"
48717,5041,663,"2007-02-19 20:09:16"
48717,5169,215,"2006-10-23 16:21:39"
48717,5349,45,"2006-09-16 13:23:40"
48717,5386,505,"2006-09-20 13:06:32"
48717,5477,116,"2007-02-19 20:11:33"
48717,5576,719,"2006-09-16 13:04:54"
48717,5775,304,"2006-10-23 16:48:20"
48717,5890,469,"2006-09-18 14:14:02"
48717,6058,285,"2006-10-23 17:14:41"
48717,6437,97,"2006-10-23 17:16:02"
48717,6643,1054,"2006-10-23 16:54:02"
48717,6778,309,"2006-10-23 15:08:12"
48717,7180,643,"2006-09-16 13:06:10"
48717,7309,575,"2006-09-16 13:22:41"
48717,7325,1072,"2006-10-23 16:30:03"
48717,7755,492,"2006-09-18 14:08:29"
48717,7939,64,"2006-10-23 16:52:52"
48717,8082,421,"2006-10-23 16:25:31"
48717,8107,377,"2006-09-18 13:57:45"
48717,8135,165,"2006-10-18 15:48:47"
48717,8157,573,"2007-02-19 20:10:56"
48717,8211,550,"2006-09-18 14:10:48"
48717,8249,371,"2007-02-19 20:20:48"
48717,8274,1032,"2006-10-18 15:42:21"
48743,6600,938,"2006-07-10 19:13:53"
48890,4899,439,"2008-03-18 02:14:26"
49066,5123,186,"2008-11-22 15:37:27"
49265,4793,785,"2007-05-21 12:00:26"
49265,5293,1024,"2007-05-21 12:15:00"
49265,5364,264,"2007-05-21 11:38:40"
49265,5890,603,"2007-05-21 12:06:21"
49265,7942,153,"2007-05-21 11:34:05"
49383,8652,929,"2006-01-19 14:32:37"
49527,7877,1128,"2007-05-22 17:43:33"
49882,4057,180,"2007-08-13 12:42:14"
49882,4214,371,"2008-07-17 19:52:57"
49882,4354,887,"2007-08-10 13:04:10"
49882,4882,732,"2007-07-20 19:59:37"
49882,4899,1028,"2007-08-14 20:09:38"
49882,5016,795,"2007-07-18 16:06:24"
49882,5159,232,"2008-08-11 18:59:00"
49882,5254,232,"2008-06-17 17:58:38"
49882,5283,887,"2008-06-17 17:56:38"
49882,5350,778,"2007-07-10 18:19:18"
49882,5386,877,"2007-08-07 13:28:54"
49882,5407,639,"2007-08-10 13:00:27"
49882,5736,1106,"2007-07-16 19:23:52"
49882,5775,573,"2008-06-17 18:30:55"
49882,5890,415,"2007-06-22 19:38:52"
49882,5959,1085,"2008-06-17 18:32:53"
49882,6056,450,"2008-06-17 18:35:44"
49882,6151,44,"2008-09-10 06:48:59"
49882,6231,952,"2007-05-31 07:20:37"
49882,6423,232,"2008-08-01 06:36:49"
49882,6426,887,"2008-06-17 18:09:20"
49882,6428,784,"2008-08-08 22:18:17"
49882,6454,959,"2007-07-04 11:42:18"
49882,6597,383,"2007-07-04 11:41:50"
49882,6643,1067,"2007-07-31 17:28:48"
49882,6654,883,"2007-07-31 17:28:24"
49882,6839,824,"2008-06-17 18:34:41"
49882,7204,855,"2007-08-10 13:02:14"
49882,7322,503,"2007-07-18 16:14:07"
49882,7753,505,"2007-07-05 20:05:38"
49882,7854,197,"2007-07-18 16:09:37"
49882,7934,704,"2007-06-29 16:43:50"
49882,7942,420,"2007-07-16 19:21:13"
49882,8282,1069,"2008-08-15 14:08:47"
49882,8731,374,"2007-07-16 19:24:09"
49882,8777,1047,"2008-06-17 17:36:52"
50049,4651,663,"2008-03-25 07:50:42"
50543,8666,312,"2008-02-10 17:25:38"
50606,4723,978,"2008-11-29 14:15:54"
50606,5127,828,"2008-11-21 11:51:03"
50733,4297,599,"2009-01-02 20:50:45"
50733,5127,599,"2009-01-02 20:48:53"
50733,6119,935,"2009-01-02 20:47:42"
50733,6654,599,"2008-12-14 20:39:32"
50733,9113,599,"2009-01-02 20:49:07"
50733,9406,599,"2008-11-25 07:30:08"
50846,4785,1028,"2008-12-27 15:55:50"
50893,7938,638,"2006-02-19 23:24:34"
50893,8772,159,"2006-02-19 22:45:45"
50970,5283,887,"2006-10-17 15:34:02"
50970,5369,741,"2007-04-24 20:53:00"
50970,6057,719,"2007-09-08 21:55:38"
50970,7856,892,"2006-08-24 09:01:44"
50992,5773,824,"2006-06-06 19:55:20"
51027,4874,950,"2006-01-17 06:20:15"
51027,8082,950,"2006-01-17 06:21:20"
51027,8267,950,"2006-01-17 06:21:15"
51033,4155,574,"2006-02-23 08:50:18"
51033,4629,509,"2006-02-23 08:43:23"
51033,4869,509,"2006-02-25 11:35:22"
51033,5058,509,"2006-02-23 08:43:04"
51033,6087,509,"2006-02-23 08:44:05"
51033,6167,283,"2006-04-10 09:56:35"
51033,7038,774,"2006-04-14 07:58:28"
51033,7207,283,"2006-04-10 09:58:22"
51033,7920,800,"2006-04-14 07:55:21"
51033,8234,509,"2006-02-23 08:40:27"
51033,8274,509,"2006-02-23 08:24:43"
51033,8777,431,"2006-04-17 16:09:18"
51033,9113,425,"2006-02-24 12:51:53"
51118,4214,371,"2006-01-17 05:13:38"
51118,4870,595,"2006-01-17 05:31:15"
51118,5123,63,"2006-01-20 07:00:22"
51118,6119,935,"2006-01-20 07:21:37"
51118,6270,734,"2006-01-17 06:04:39"
51118,7041,885,"2006-02-17 06:19:44"
51118,7755,1112,"2006-01-17 05:45:28"
51301,5188,1014,"2008-12-09 00:58:33"
51373,4549,812,"2006-07-23 21:23:18"
51466,6437,732,"2006-11-28 09:54:29"
51603,4781,43,"2007-06-02 15:50:43"
51603,6270,763,"2007-06-15 19:25:56"
51603,8281,718,"2007-06-15 19:30:13"
51832,8246,846,"2008-05-22 11:55:55"
51954,5204,1102,"2006-01-18 09:13:05"
51954,5576,863,"2006-01-15 01:56:43"
51954,5915,230,"2006-01-15 02:53:45"
51954,6834,1096,"2006-01-15 01:59:13"
51954,7248,995,"2006-01-15 01:55:31"
51954,8171,1128,"2006-01-15 02:24:28"
51954,8731,863,"2006-01-15 02:43:59"
52050,5173,1059,"2008-04-04 23:18:10"
52595,6600,575,"2006-02-19 12:36:46"
52595,6763,575,"2006-02-19 12:37:08"
52610,8171,958,"2006-03-18 20:58:21"
52707,5283,887,"2006-07-28 00:49:29"
52723,4132,1121,"2007-06-06 15:17:24"
52723,4296,719,"2007-06-06 14:18:57"
52723,4626,719,"2007-06-05 18:15:00"
52723,4723,719,"2007-06-25 06:31:45"
52723,5058,1080,"2007-06-06 15:55:38"
52723,5384,983,"2007-06-06 07:02:39"
52723,5576,719,"2007-06-21 17:46:34"
52723,5845,964,"2007-06-06 17:35:54"
52723,6652,719,"2007-06-25 06:26:40"
52723,6777,719,"2007-06-25 07:05:14"
52723,7049,56,"2007-06-07 18:18:35"
52723,7060,719,"2007-06-25 06:25:20"
52723,7212,719,"2007-06-25 06:35:58"
52723,8731,719,"2007-06-21 18:27:21"
52723,8734,1121,"2007-06-08 07:28:56"
52723,8787,719,"2007-06-25 06:27:32"
52778,4214,64,"2007-06-06 23:33:05"
52806,3961,428,"2006-08-18 15:09:24"
52806,4132,1121,"2006-07-28 16:25:31"
52806,4723,379,"2006-07-28 16:29:23"
52806,4870,498,"2006-07-28 16:00:23"
52806,4917,1096,"2006-07-28 16:15:35"
52806,5159,1069,"2006-07-31 12:54:08"
52806,5350,778,"2006-07-28 15:54:39"
52806,5407,45,"2006-07-28 16:16:03"
52806,5890,268,"2006-07-28 16:10:23"
52806,6428,784,"2006-08-18 15:19:39"
52806,6600,600,"2006-07-28 16:13:35"
52806,7050,778,"2006-07-31 12:57:58"
52806,7248,642,"2006-07-28 15:20:33"
52806,7942,420,"2006-08-18 15:14:16"
52806,8162,861,"2006-08-18 15:22:49"
52806,8777,431,"2006-07-28 15:30:17"
52827,6840,1037,"2006-07-15 14:22:17"
52983,5013,813,"2006-01-21 13:07:35"
53192,5775,151,"2008-04-09 11:50:22"
53335,6600,763,"2007-11-15 18:15:02"
53379,5223,209,"2008-04-14 11:32:23"
53859,3961,428,"2006-02-25 14:11:48"
53859,4781,445,"2006-02-25 14:10:00"
53859,5520,118,"2006-02-25 14:10:12"
53859,7309,1009,"2006-02-25 14:13:40"
53902,7248,95,"2006-11-24 02:54:07"
54129,5350,778,"2006-08-01 10:02:25"
54129,7050,778,"2006-08-01 10:02:26"
54152,8171,1128,"2006-08-04 10:51:59"
54217,7234,884,"2008-04-20 13:17:32"
54706,4920,285,"2006-06-07 12:13:20"
54740,4954,230,"2007-06-12 20:22:54"
54808,7172,731,"2007-07-01 08:40:58"
55124,5254,988,"2006-08-09 12:29:08"
55146,6770,575,"2006-01-14 11:07:23"
55398,6757,13,"2008-04-21 00:06:05"
55414,8082,471,"2007-06-15 12:33:40"
55560,6840,823,"2008-12-09 18:31:15"
55590,7248,554,"2006-10-01 13:28:35"
55590,8171,1128,"2006-10-01 13:32:25"
55699,5713,755,"2008-04-19 22:07:55"
55699,5860,1089,"2008-04-19 22:14:53"
55699,6426,887,"2008-04-19 22:07:18"
55699,7325,86,"2008-04-19 22:14:27"
55699,8263,134,"2008-04-19 22:14:02"
55699,8274,509,"2008-04-19 22:13:54"
55752,8246,1110,"2006-01-13 18:23:44"
55840,4870,498,"2006-01-23 06:42:40"
55840,6428,784,"2006-01-23 06:42:59"
55841,4214,761,"2006-02-13 08:30:13"
55841,4793,761,"2006-02-13 08:28:53"
55841,8163,959,"2006-02-13 08:35:28"
55841,8772,761,"2006-02-13 08:28:23"
55865,6439,770,"2008-01-27 15:55:44"
55865,6482,374,"2008-01-27 15:51:03"
55865,6513,361,"2008-01-27 15:56:56"
55865,7232,361,"2008-01-27 15:57:00"
55865,7903,185,"2006-08-13 09:42:49"
55936,8246,1110,"2006-01-15 05:04:32"
56030,6119,608,"2007-06-22 08:53:03"
56044,4780,326,"2007-07-12 21:06:01"
56281,7942,77,"2006-08-25 16:11:18"
56345,7309,19,"2006-08-14 19:52:32"
56345,8777,1096,"2007-08-07 22:22:29"
56354,4252,19,"2008-04-28 22:59:21"
56354,5350,19,"2008-04-28 23:01:03"
56354,6089,505,"2008-04-28 23:00:50"
56354,6428,19,"2008-04-28 23:00:46"
56354,6484,19,"2008-04-28 23:00:32"
56354,7939,505,"2008-04-28 22:58:44"
56354,8205,19,"2008-04-28 23:01:33"
56472,4882,887,"2008-04-29 15:59:13"
56896,6844,210,"2006-12-02 09:04:10"
56989,4793,785,"2006-08-18 18:27:23"
56989,6270,785,"2006-08-18 18:28:13"
57051,7034,623,"2006-01-17 11:12:42"
57051,7755,623,"2006-01-17 11:08:15"
57127,5792,412,"2008-05-14 13:02:49"
57127,6266,442,"2008-05-07 09:47:16"
57127,8171,350,"2008-06-18 15:21:08"
57127,8777,34,"2008-05-27 11:09:48"
57380,8777,1047,"2008-11-04 15:47:15"
57512,8684,689,"2007-03-13 12:12:28"
57546,4785,1028,"2007-07-15 13:48:41"
57620,4885,88,"2008-05-01 00:30:23"
57637,8900,149,"2006-12-16 11:33:58"
57767,4785,652,"2008-05-01 09:31:46"
57786,5890,268,"2006-01-17 05:30:31"
57819,7239,374,"2008-12-24 04:14:55"
58160,6270,414,"2008-12-20 14:13:31"
58160,8248,1117,"2008-12-20 13:39:20"
58160,8777,1047,"2008-12-20 14:12:16"
58213,8171,1128,"2008-12-19 23:22:00"
58232,5533,824,"2008-12-20 04:49:32"
58600,4354,244,"2008-05-03 13:34:02"
58657,6600,138,"2007-08-05 11:51:12"
58709,8246,640,"2006-08-29 08:27:30"
59012,7034,996,"2006-08-30 19:14:41"
59012,7248,995,"2006-08-30 19:14:46"
59092,4214,371,"2006-02-07 11:22:25"
59092,4275,1075,"2006-02-21 08:12:24"
59092,4641,770,"2006-01-13 18:52:53"
59092,4682,177,"2006-01-19 08:08:19"
59092,4785,1028,"2006-01-26 18:56:03"
59092,5034,1067,"2006-01-23 09:57:57"
59092,5254,989,"2006-01-12 19:09:53"
59092,5349,309,"2006-01-17 21:24:50"
59092,5775,573,"2006-01-27 23:23:18"
59092,5805,276,"2008-11-09 17:01:12"
59092,6058,989,"2006-01-12 19:10:13"
59092,6119,935,"2006-01-13 18:46:39"
59092,6278,706,"2006-02-21 07:26:29"
59092,6423,1040,"2006-01-12 19:09:23"
59092,6453,1075,"2006-02-21 08:12:19"
59092,6600,1029,"2006-02-05 19:31:22"
59092,6752,862,"2006-08-24 13:50:54"
59092,6839,824,"2006-02-21 08:03:21"
59092,7047,903,"2006-02-21 08:03:12"
59092,7211,649,"2006-02-21 08:03:40"
59092,7920,1022,"2006-02-19 22:29:09"
59092,7934,989,"2006-01-12 19:09:54"
59092,8211,1028,"2006-01-26 18:56:04"
59165,4155,613,"2006-09-01 09:01:16"
59165,4355,978,"2006-09-01 09:03:02"
59165,5282,1016,"2006-09-01 08:32:13"
59165,6829,864,"2006-09-01 09:03:51"
59193,7146,283,"2006-09-01 07:09:38"
59267,6270,785,"2008-05-08 05:58:26"
59401,4689,704,"2006-03-10 04:13:11"
59462,7204,230,"2008-05-12 16:02:30"
59499,5350,887,"2007-07-02 20:25:37"
59527,5159,1067,"2006-09-03 04:00:49"
59529,5903,312,"2006-07-10 09:10:03"
59816,4683,746,"2007-03-06 13:43:56"
59816,4787,730,"2007-03-06 13:42:30"
59816,4921,824,"2007-03-06 13:45:02"
59816,5533,730,"2007-03-06 13:43:12"
59816,5857,730,"2007-03-06 13:45:28"
59816,7211,523,"2007-03-06 13:39:53"
59816,7854,595,"2007-03-06 13:45:16"
59816,8214,800,"2007-03-06 13:43:46"
59816,8772,758,"2007-03-06 13:42:54"
59816,8777,509,"2007-03-06 13:39:18"
60036,7056,278,"2006-02-12 22:39:37"
60072,5694,732,"2006-09-23 21:55:36"
60158,5805,336,"2006-09-09 08:34:28"
60158,6428,29,"2006-09-09 08:44:20"
60307,5520,905,"2008-12-28 12:49:06"
60324,4785,974,"2006-09-08 10:41:23"
60363,4772,234,"2006-04-11 03:34:17"
60395,5775,1034,"2008-06-18 02:32:45"
60486,6270,785,"2006-09-09 09:42:50"
60564,6597,777,"2007-07-08 05:31:59"
60564,8279,776,"2007-07-08 05:46:50"
60692,6119,807,"2006-09-10 13:48:38"
60693,4785,1028,"2006-08-11 08:35:59"
60713,4680,1118,"2006-01-15 10:08:36"
60713,4874,1096,"2006-01-15 10:12:16"
60713,5572,1096,"2006-01-15 10:02:28"
60713,5720,1096,"2006-01-15 09:57:59"
60713,6664,1118,"2006-01-15 09:55:09"
60713,7920,1096,"2006-01-15 09:55:20"
60713,8248,268,"2006-01-15 09:54:26"
60713,8777,1096,"2006-01-15 09:55:15"
60738,5903,331,"2008-05-15 00:54:24"
