userid,movieid,tagid,timestamp
60798,5016,732,"2007-07-06 19:46:34"
60863,5283,887,"2008-05-30 11:20:32"
61352,6763,631,"2006-04-14 07:08:02"
61352,8777,431,"2006-04-14 06:34:51"
61481,8171,1128,"2008-12-31 00:15:57"
61519,4252,485,"2007-08-15 00:28:06"
61519,4793,785,"2007-08-14 23:21:12"
61519,5523,863,"2007-08-14 23:21:48"
61519,5572,315,"2007-08-15 00:19:56"
61519,6270,64,"2007-08-15 00:15:10"
61519,6752,684,"2007-08-15 00:29:15"
61519,7042,1047,"2007-08-15 00:20:54"
61519,7180,863,"2007-08-14 23:26:06"
61519,8214,827,"2007-08-15 00:27:44"
61765,5857,1085,"2006-08-13 22:21:42"
61869,4252,762,"2006-02-25 05:27:17"
61869,4549,984,"2007-11-17 11:07:05"
61869,5783,107,"2008-01-12 11:02:02"
61869,5805,331,"2008-03-30 11:30:22"
61869,6600,929,"2007-11-17 11:00:21"
61869,7755,1112,"2007-10-28 09:30:21"
61869,8248,17,"2007-11-17 11:56:27"
62012,4155,901,"2006-01-13 10:03:25"
62012,4214,309,"2006-01-13 09:47:38"
62012,4546,901,"2006-01-13 09:47:33"
62012,4793,309,"2006-01-13 09:36:27"
62012,5254,901,"2006-01-13 09:36:36"
62012,5283,942,"2006-01-13 09:44:01"
62012,5364,901,"2006-01-13 10:02:58"
62012,6270,309,"2006-01-13 09:49:13"
62012,7755,901,"2006-01-13 09:22:53"
62012,7964,988,"2006-01-13 09:49:02"
62055,7322,992,"2006-09-16 09:26:56"
62348,8098,324,"2006-10-10 03:38:17"
62452,4874,753,"2008-01-31 13:54:45"
62452,7920,443,"2008-01-26 06:18:54"
62815,7331,86,"2006-02-27 13:12:52"
62880,6658,829,"2006-01-18 05:56:11"
62880,7316,466,"2006-02-13 02:36:33"
62880,8731,863,"2006-01-18 05:55:38"
62989,4808,211,"2008-12-25 18:50:12"
62989,4882,652,"2008-12-25 18:30:27"
62989,5350,419,"2008-12-25 18:24:25"
62989,7942,419,"2008-12-25 18:24:59"
62989,8211,1028,"2008-12-25 18:31:24"
62989,8777,835,"2008-12-25 18:17:48"
63198,7763,521,"2006-03-19 15:17:41"
63395,6270,785,"2006-02-12 11:04:05"
63458,7248,995,"2008-05-28 14:27:04"
63491,4641,968,"2007-07-19 04:54:18"
63594,5306,528,"2007-07-22 00:17:02"
63604,5058,1080,"2008-09-01 17:35:17"
63604,5283,965,"2006-04-08 05:51:54"
63604,5325,1121,"2006-05-16 18:29:56"
63604,5845,964,"2007-03-28 14:50:07"
63661,5350,778,"2006-09-25 06:02:41"
63661,7248,995,"2006-09-25 06:05:11"
63698,6119,541,"2006-09-25 09:04:35"
63725,4546,406,"2006-09-28 10:18:12"
63725,5381,406,"2006-09-28 10:10:36"
63725,5775,406,"2006-09-28 09:57:22"
63725,5845,406,"2006-09-28 09:53:41"
63725,6504,406,"2006-09-28 09:56:24"
63725,7753,808,"2006-11-13 09:31:49"
63725,8108,406,"2006-09-28 09:58:39"
63725,8111,1054,"2006-10-16 13:13:51"
63725,8113,406,"2006-09-28 10:13:42"
63725,8235,518,"2007-02-01 09:09:50"
63873,6056,450,"2006-09-25 19:29:32"
64009,5520,909,"2006-02-14 17:15:51"
64344,7248,780,"2006-08-25 20:30:19"
64363,4252,255,"2006-01-14 14:11:24"
64363,4609,631,"2007-04-01 10:27:34"
64363,4626,1013,"2006-02-15 05:36:50"
64363,4808,361,"2007-01-28 10:52:48"
64363,4870,187,"2007-04-01 10:24:54"
64363,5188,1013,"2006-02-15 05:34:48"
64363,5254,988,"2006-02-15 05:16:40"
64363,5386,770,"2007-03-07 13:37:50"
64363,5775,151,"2006-01-20 04:46:12"
64363,6223,1050,"2007-04-01 10:28:59"
64363,6475,1013,"2006-02-15 05:37:46"
64363,6643,1067,"2006-05-15 13:39:01"
64363,7755,623,"2006-05-07 04:02:54"
64363,7763,1013,"2006-03-11 08:12:11"
64363,7903,405,"2006-02-06 07:31:04"
64363,8269,1043,"2006-02-15 05:25:54"
64408,4793,785,"2006-09-29 05:47:41"
64408,6270,785,"2006-09-29 05:47:40"
64472,6643,1067,"2006-02-03 09:17:49"
64500,4793,785,"2006-02-21 04:39:41"
64500,5283,904,"2006-02-21 04:42:21"
64500,6270,785,"2006-02-21 04:39:48"
64540,5254,201,"2006-02-05 21:42:12"
64633,5959,1085,"2006-02-02 07:08:53"
64633,7493,1050,"2007-03-13 21:38:57"
64633,7856,892,"2006-03-07 19:24:24"
64633,7857,271,"2006-11-21 11:15:57"
64633,8097,842,"2006-11-11 16:54:08"
64633,8211,155,"2006-11-01 22:17:36"
64633,8737,980,"2006-03-14 07:20:36"
64633,8765,929,"2006-02-08 17:10:46"
64633,9034,1050,"2007-05-17 14:43:31"
64821,4641,965,"2006-04-27 18:36:39"
64821,5350,778,"2006-05-31 23:31:45"
64821,5364,264,"2006-06-01 00:41:37"
64821,5692,271,"2007-02-27 13:54:37"
64821,6423,232,"2006-06-01 00:34:56"
64821,6426,1028,"2006-06-01 00:11:09"
64961,8267,950,"2007-07-24 23:00:07"
65007,6423,988,"2006-10-02 06:42:52"
65081,6222,789,"2006-01-17 08:41:25"
65135,6643,1069,"2006-01-28 19:17:51"
65262,8688,720,"2006-09-16 21:14:11"
65436,4155,201,"2006-01-12 14:37:01"
65436,4355,201,"2006-01-12 14:38:53"
65436,4723,379,"2006-01-12 14:44:29"
65436,4870,595,"2006-01-12 14:40:23"
65436,5204,201,"2006-01-12 14:39:44"
65436,5890,1047,"2006-01-12 14:37:12"
65436,6454,1047,"2006-01-12 14:47:47"
65436,7753,1013,"2006-01-12 14:47:31"
65436,7763,1013,"2006-01-12 14:47:16"
65436,7920,1065,"2006-01-12 14:38:13"
65436,7934,901,"2006-01-12 14:48:03"
65436,8266,201,"2006-01-12 14:36:56"
65607,5254,988,"2008-06-06 11:10:28"
65607,8211,1028,"2008-06-10 08:32:33"
65713,4785,1028,"2006-10-04 00:41:10"
65839,8254,652,"2008-03-27 23:32:42"
65867,8207,368,"2006-10-04 17:17:04"
65867,9065,163,"2006-10-07 03:55:21"
65869,6834,1096,"2006-02-19 20:35:55"
65881,5001,8,"2007-08-05 21:15:17"
65914,6763,1009,"2006-10-04 16:44:06"
65914,7322,503,"2006-10-05 04:56:51"
66020,4355,479,"2008-06-24 23:30:54"
66020,6119,479,"2008-06-24 23:40:42"
66020,6266,847,"2008-06-24 23:40:04"
66032,5254,232,"2006-10-05 05:10:21"
66032,6058,232,"2006-10-05 05:12:37"
66032,7260,232,"2006-10-05 05:11:21"
66032,7934,232,"2006-10-05 05:09:34"
66128,4882,1025,"2007-07-30 21:50:54"
66128,5159,1025,"2007-07-30 22:16:54"
66149,4155,863,"2007-07-31 02:39:33"
66149,4723,958,"2008-11-14 04:47:09"
66149,7263,850,"2008-11-14 04:43:20"
66149,7309,19,"2007-07-31 02:39:47"
66190,4275,554,"2007-07-31 08:16:24"
66207,4882,1104,"2007-07-31 12:39:04"
66207,5282,165,"2007-07-31 12:35:06"
66207,7034,325,"2007-07-31 12:35:17"
66227,6119,400,"2007-07-31 16:44:18"
66227,7248,995,"2007-07-31 16:49:30"
66227,7920,800,"2007-07-31 16:42:37"
66238,4787,1072,"2007-07-31 18:21:36"
66289,7034,377,"2007-07-31 23:16:05"
66389,7034,377,"2007-08-01 12:48:11"
66389,7920,315,"2007-08-01 12:49:03"
66453,4899,1003,"2007-08-01 19:58:42"
66453,5349,95,"2007-08-01 19:55:11"
66453,5523,1003,"2007-08-01 19:58:00"
66453,7047,445,"2007-08-01 19:57:15"
66516,4275,29,"2007-08-02 11:17:30"
66516,4354,193,"2007-08-02 11:23:23"
66516,6058,632,"2007-08-02 11:27:09"
66516,6266,442,"2007-08-02 11:23:48"
66516,6759,323,"2007-08-02 11:18:00"
66619,5282,107,"2007-08-02 20:18:57"
66770,8267,372,"2007-08-03 16:11:44"
66780,5407,522,"2007-08-03 16:08:17"
66780,7034,29,"2007-08-03 16:08:52"
66784,4355,332,"2007-08-03 16:15:18"
66862,5407,882,"2007-08-03 16:47:02"
66902,4899,863,"2008-06-11 09:52:15"
66936,4275,1075,"2007-08-04 04:57:13"
66936,4882,849,"2007-08-04 04:56:42"
66937,6759,746,"2006-04-12 11:37:43"
66968,5433,999,"2007-08-04 10:35:02"
66968,5572,315,"2007-08-04 10:42:54"
66968,7854,332,"2007-08-04 10:44:35"
67033,7260,23,"2007-08-05 01:02:18"
67033,7920,315,"2007-08-05 00:59:26"
67066,4785,995,"2006-10-15 11:43:39"
67066,7248,995,"2006-10-15 11:43:15"
67070,4155,863,"2007-08-05 06:59:30"
67119,4155,230,"2007-08-05 13:44:54"
67119,7309,425,"2007-08-05 13:45:16"
67171,4551,1084,"2007-08-05 20:56:05"
67171,4781,872,"2007-08-05 20:18:02"
67171,5350,1084,"2007-08-06 18:55:27"
67171,7143,312,"2007-08-06 19:54:29"
67171,7934,1084,"2007-08-05 19:49:30"
67171,8211,312,"2007-08-05 19:37:00"
67171,8246,913,"2007-08-05 20:44:34"
67207,6266,230,"2007-08-05 19:58:47"
67230,7047,1047,"2006-02-20 00:47:34"
67230,8267,1047,"2006-02-20 00:31:49"
67252,4155,871,"2007-08-06 01:29:33"
67252,5283,420,"2007-08-06 01:29:14"
67252,7309,1085,"2007-08-06 01:29:43"
67277,6423,19,"2007-04-15 06:27:56"
67277,9107,88,"2006-02-16 18:20:02"
67282,4355,414,"2007-08-06 05:35:55"
67305,4355,333,"2007-08-06 07:54:43"
67321,4355,230,"2007-08-06 08:37:54"
67321,7034,323,"2007-08-06 08:37:07"
67321,7920,315,"2007-08-06 08:38:07"
67422,7309,763,"2008-06-13 21:46:05"
67500,5254,988,"2006-06-23 05:57:36"
67500,7325,1069,"2006-06-23 05:45:02"
67666,7248,995,"2006-10-10 20:27:45"
67687,6659,1021,"2006-07-28 19:28:44"
67687,8207,368,"2006-07-28 19:44:03"
67687,8768,1091,"2006-07-28 19:26:10"
67687,8983,599,"2006-07-28 19:25:43"
67691,8267,377,"2007-08-07 14:50:05"
67697,4882,1025,"2007-08-07 16:40:57"
67697,6119,959,"2007-08-07 16:41:32"
67697,6509,79,"2007-08-07 16:45:55"
67705,4355,230,"2007-08-07 16:45:52"
67742,7248,995,"2006-10-11 02:03:30"
67795,4354,887,"2007-08-08 09:01:26"
67795,6266,215,"2007-08-08 09:00:55"
67816,6266,847,"2007-08-08 09:27:35"
67816,7920,251,"2007-08-08 09:26:41"
67865,6119,959,"2007-08-08 13:19:47"
67865,6759,745,"2007-08-08 13:20:06"
67889,8777,1047,"2008-06-16 01:37:23"
67921,7309,1085,"2007-08-08 19:43:58"
67937,6266,417,"2007-08-08 17:44:48"
68026,4155,863,"2007-08-09 07:27:35"
68035,4275,509,"2007-08-09 08:31:25"
68035,6759,323,"2007-08-09 08:31:24"
68046,7309,634,"2007-08-09 11:03:52"
68050,6643,1067,"2006-10-12 04:55:55"
68050,8211,1028,"2006-10-11 15:13:29"
68076,5283,889,"2007-08-09 11:31:17"
68105,4155,863,"2007-08-09 12:20:14"
68112,6597,415,"2007-08-09 13:17:04"
68112,6759,288,"2007-08-09 13:11:32"
68112,7260,462,"2007-08-09 13:18:10"
68118,4882,377,"2007-08-09 13:27:06"
68118,6266,417,"2007-08-09 13:27:56"
68118,7934,233,"2007-08-15 07:27:02"
68151,7034,995,"2008-11-27 01:02:22"
68178,4155,230,"2007-08-09 22:12:25"
68178,7309,19,"2007-08-09 22:12:45"
68228,5350,778,"2007-02-19 10:07:13"
68228,6428,1128,"2007-02-19 09:31:54"
68228,6763,575,"2007-02-19 10:01:53"
68228,7050,778,"2007-02-19 10:08:24"
68228,7763,735,"2007-02-19 10:00:10"
68228,8211,242,"2007-02-19 09:50:02"
68228,8267,754,"2007-02-19 09:31:58"
68243,4355,230,"2007-08-10 08:31:52"
68243,5282,230,"2007-08-10 08:31:29"
68243,5283,19,"2007-08-10 08:30:15"
68243,5407,887,"2007-08-10 08:31:18"
68243,6759,689,"2007-08-10 08:32:54"
68304,5805,54,"2008-01-07 15:13:09"
68304,6119,469,"2007-08-10 13:48:19"
68363,5349,64,"2007-08-10 20:43:54"
68363,6058,232,"2007-08-10 20:43:48"
68424,6089,416,"2006-06-19 08:08:00"
68441,7309,1084,"2007-08-11 08:42:17"
68441,8267,155,"2007-08-11 08:52:18"
68494,7309,19,"2007-08-11 14:21:57"
68516,4882,887,"2007-08-11 16:57:28"
68584,6759,527,"2007-08-12 06:45:46"
68604,5349,588,"2007-08-12 08:04:30"
68604,7034,372,"2007-08-12 07:55:48"
68604,7920,315,"2007-08-12 07:57:22"
68604,8267,377,"2007-08-12 08:02:13"
68628,6119,543,"2007-08-12 15:51:24"
68628,6266,417,"2007-08-12 15:13:29"
68637,4057,489,"2006-02-04 02:53:51"
68637,5533,489,"2006-02-04 02:55:01"
68637,5775,573,"2006-02-04 03:01:54"
68637,8108,43,"2006-02-04 03:10:59"
68657,7920,798,"2007-08-12 17:12:45"
68750,6278,323,"2007-08-13 10:14:41"
68750,8267,323,"2007-08-13 10:11:46"
68773,7920,315,"2007-08-13 13:08:51"
68778,5433,882,"2007-08-13 14:03:06"
68778,6840,139,"2007-08-13 14:03:21"
68803,6119,1017,"2007-08-13 16:43:52"
68810,4870,181,"2007-09-27 10:21:19"
68810,4882,995,"2007-08-13 17:05:29"
68810,6223,1050,"2007-09-27 10:28:02"
68810,6759,1025,"2007-08-13 17:05:51"
68810,6763,1085,"2007-09-27 10:11:00"
68810,7034,1050,"2007-09-27 10:15:54"
68810,7234,534,"2007-09-27 10:00:24"
68810,8171,1085,"2007-09-27 10:14:50"
68810,8772,159,"2007-09-27 10:08:32"
68901,4355,230,"2007-08-14 05:51:08"
68901,4882,230,"2007-08-14 05:51:57"
68934,6392,682,"2007-08-14 08:57:57"
68967,6759,268,"2007-08-14 11:34:18"
68986,4275,1075,"2006-12-23 09:51:52"
68986,4297,599,"2006-12-22 12:57:43"
68986,4917,1096,"2006-12-22 02:47:41"
68986,5159,1069,"2006-12-22 02:57:17"
68986,5736,1106,"2006-12-22 02:34:06"
68986,6426,1028,"2006-12-22 02:40:15"
68986,6453,1075,"2006-12-23 09:51:48"
68986,6475,264,"2006-12-22 02:57:52"
68986,6600,929,"2006-12-22 03:01:05"
68986,6643,1069,"2006-12-22 02:39:21"
68986,7089,1128,"2006-12-22 02:37:01"
68986,7247,1128,"2006-12-22 02:35:11"
68986,7325,1069,"2006-12-22 02:58:45"
68986,8159,1128,"2006-12-22 02:42:00"
68986,8171,1128,"2006-12-22 02:09:27"
68986,8282,1069,"2006-12-22 03:06:42"
68986,8983,599,"2006-12-22 12:49:51"
68986,9113,599,"2006-12-22 02:08:12"
68989,4355,230,"2007-08-14 17:51:36"
68989,4899,201,"2007-08-14 17:57:01"
68989,5282,230,"2007-08-14 17:50:59"
68989,5407,522,"2007-08-14 17:50:47"
68989,5433,522,"2007-08-14 17:54:57"
68989,5523,201,"2007-08-14 17:56:38"
68989,7034,377,"2007-08-14 17:51:09"
69002,6597,268,"2007-08-14 18:49:56"
69043,6428,230,"2006-10-16 10:34:09"
69140,7920,877,"2007-08-15 12:51:10"
69195,4155,439,"2006-10-18 12:02:48"
69195,4296,230,"2006-10-18 12:03:26"
69195,4870,268,"2006-10-18 12:06:51"
69195,5123,63,"2006-10-18 12:02:29"
69195,5283,887,"2006-10-18 12:16:09"
69195,5805,336,"2006-10-18 11:15:48"
69195,6270,309,"2006-10-18 12:24:34"
69195,6426,1028,"2006-10-18 12:16:23"
69195,6600,575,"2006-10-18 11:01:01"
69195,6777,978,"2006-10-18 12:03:32"
69195,7920,800,"2006-10-18 12:26:58"
69195,7934,232,"2006-10-18 12:12:09"
69195,7942,419,"2006-10-18 12:14:32"
69195,8108,19,"2006-10-18 12:17:44"
69195,8274,509,"2006-10-18 11:56:06"
69301,6759,364,"2007-08-16 18:00:10"
69310,5407,44,"2007-08-16 22:19:13"
69374,7034,996,"2006-10-17 20:10:22"
69378,6266,442,"2007-08-17 01:57:04"
69399,7920,798,"2007-08-17 05:10:03"
69436,4275,367,"2007-08-17 13:53:38"
69480,5433,139,"2007-08-17 18:44:33"
69480,6058,232,"2007-08-17 18:44:57"
69489,4275,19,"2007-08-17 19:49:42"
69489,4882,887,"2007-08-17 19:49:13"
69489,4899,863,"2007-08-17 19:58:31"
69489,5523,863,"2007-08-17 19:56:52"
69489,6266,529,"2007-08-17 19:50:12"
69489,6759,374,"2007-08-17 19:49:53"
69489,7920,374,"2007-08-17 19:48:38"
69504,4785,1028,"2006-09-09 17:37:38"
69517,4275,29,"2007-08-17 21:43:18"
69517,6089,418,"2007-08-26 15:12:43"
69517,6266,230,"2007-08-17 21:44:09"
69517,6759,323,"2007-08-17 21:43:28"
69517,7854,418,"2007-08-26 15:09:14"
69555,4882,155,"2007-08-18 03:02:54"
69555,6119,935,"2007-08-18 03:03:06"
69576,5293,849,"2007-08-20 11:56:56"
69576,6266,442,"2007-08-18 06:12:03"
69576,7309,146,"2008-07-08 14:51:26"
69629,5349,204,"2007-08-18 09:53:24"
69629,6058,19,"2007-08-18 09:53:13"
69629,6278,323,"2007-08-18 09:54:53"
69629,6840,323,"2007-08-18 09:52:53"
69629,7047,323,"2007-08-18 09:55:56"
69629,8254,1025,"2007-08-18 09:56:12"
69660,5533,489,"2006-10-25 09:47:42"
69660,8254,522,"2006-10-25 09:48:11"
69674,5282,165,"2007-08-18 13:41:55"
69719,4793,785,"2006-10-19 13:31:06"
69719,4870,268,"2006-10-19 13:28:12"
69719,5254,232,"2006-10-19 13:30:23"
69719,5350,419,"2006-10-19 13:30:18"
69719,6270,785,"2006-10-19 13:31:54"
69719,7934,988,"2006-10-19 13:27:33"
69738,6598,1084,"2007-08-19 18:54:55"
69773,4355,96,"2007-08-18 21:27:46"
69773,5282,846,"2007-08-18 21:25:58"
69773,6759,1072,"2007-08-18 21:29:14"
69773,7920,95,"2007-08-18 21:28:27"
69820,4163,88,"2007-08-19 04:03:07"
69820,4633,824,"2007-09-17 07:52:14"
69820,5159,1069,"2007-08-19 03:57:10"
69820,5349,310,"2007-08-19 03:57:16"
69820,7034,871,"2007-08-19 03:54:59"
69820,8108,875,"2007-08-19 04:01:27"
69820,8254,994,"2007-08-19 03:59:05"
69830,4275,29,"2007-08-19 05:36:35"
69830,5349,418,"2007-08-19 05:41:59"
69830,6840,292,"2007-08-19 05:41:40"
69867,4148,554,"2007-08-19 08:57:24"
69875,4275,29,"2007-08-19 08:31:30"
69875,8096,323,"2007-08-19 08:33:54"
69930,4355,979,"2007-08-19 11:13:35"
69940,4275,1075,"2007-08-19 11:53:19"
70001,4275,29,"2007-08-19 17:52:22"
70001,4882,1025,"2007-08-19 17:51:53"
70001,6266,230,"2007-08-19 17:53:00"
70001,6759,323,"2007-08-19 17:52:23"
70001,7920,315,"2007-08-19 17:51:34"
70047,4355,418,"2007-08-19 19:26:37"
70047,5282,255,"2007-08-19 19:27:24"
70078,4793,785,"2008-06-26 19:36:32"
70100,6840,823,"2007-08-20 06:09:55"
70120,4155,230,"2007-08-20 09:24:43"
70120,7309,19,"2007-08-20 09:25:27"
70142,6770,374,"2007-08-20 10:14:41"
70142,8096,86,"2007-08-20 10:02:36"
70200,4275,29,"2007-08-20 17:12:15"
70200,6266,230,"2007-08-20 17:12:29"
70200,7034,377,"2007-08-20 17:09:54"
70223,6759,169,"2007-08-20 19:29:22"
70223,6840,872,"2007-08-20 19:34:16"
70223,7920,554,"2007-08-20 19:28:43"
70243,7034,377,"2007-08-21 03:45:04"
70253,4155,614,"2007-08-21 04:34:46"
70253,7309,1009,"2007-08-21 04:35:29"
70287,4689,705,"2007-08-22 02:58:05"
70287,4730,1102,"2007-08-22 02:57:38"
70291,6266,887,"2007-08-21 08:17:35"
70291,8096,19,"2007-08-21 08:18:29"
70299,4155,865,"2007-08-21 08:57:43"
70299,5282,1062,"2007-08-21 08:51:41"
70299,7920,315,"2007-08-21 08:54:22"
70350,6266,230,"2007-08-21 12:09:53"
70407,9102,905,"2006-10-23 11:39:55"
70421,4275,1075,"2007-08-21 17:48:58"
70421,7920,355,"2007-08-21 17:46:34"
70435,4355,278,"2007-08-21 21:16:22"
70485,5159,1069,"2007-08-22 05:45:02"
70562,4132,127,"2007-08-22 10:43:01"
70617,5282,497,"2007-08-23 00:28:50"
70623,4551,849,"2006-02-07 12:39:43"
70645,6058,989,"2007-08-23 07:17:30"
70698,6266,1071,"2007-08-23 11:23:25"
70712,5282,878,"2007-08-23 12:01:44"
70712,6266,1035,"2007-08-23 12:04:06"
70730,4355,201,"2007-08-23 14:23:27"
70743,5369,232,"2006-05-08 04:08:00"
70743,7260,232,"2006-05-08 04:06:58"
70743,7934,232,"2006-05-08 04:07:54"
70753,5857,424,"2006-05-17 18:59:19"
70753,8748,380,"2008-03-03 18:19:01"
70760,5282,840,"2007-08-23 19:35:55"
70775,4155,863,"2007-08-23 20:05:57"
70806,4275,29,"2007-08-24 04:18:44"
70806,5282,323,"2007-08-24 04:16:34"
70806,7920,798,"2007-08-24 04:18:01"
70974,4683,746,"2007-04-16 09:24:54"
70974,5283,406,"2007-04-17 14:21:35"
70974,8171,1127,"2007-04-17 08:41:47"
70974,8772,159,"2007-04-19 19:52:58"
70998,4355,201,"2007-08-25 13:00:45"
71062,5282,164,"2007-08-25 17:43:48"
71062,7920,800,"2007-08-25 17:45:29"
71149,4751,417,"2006-12-15 02:30:04"
71149,6114,1096,"2006-11-09 08:51:08"
71149,6840,601,"2007-02-25 15:03:52"
71149,7749,278,"2006-11-07 07:26:09"
71149,7763,427,"2007-12-24 01:46:29"
71188,4882,849,"2007-08-26 13:39:01"
71195,5282,1108,"2007-08-26 14:08:46"
71241,5282,865,"2007-08-26 15:48:32"
71241,7034,863,"2007-08-26 15:48:40"
71254,5349,414,"2007-08-26 16:44:31"
71262,6058,97,"2007-08-26 16:33:16"
71262,8214,417,"2007-08-26 16:34:46"
71262,8281,103,"2007-08-26 16:34:26"
71287,7942,887,"2007-08-26 18:20:58"
71291,4155,201,"2007-08-26 18:33:15"
71301,7942,887,"2007-08-26 19:08:07"
71315,7034,535,"2007-08-26 20:34:44"
71331,4148,331,"2006-01-13 11:01:48"
71331,4641,1081,"2006-01-13 10:52:19"
71331,4785,652,"2006-01-13 10:55:04"
71331,4882,652,"2006-01-13 11:03:06"
71331,4954,958,"2006-01-13 12:07:46"
71331,5159,1069,"2006-01-13 11:09:35"
71331,5324,331,"2006-01-13 11:10:59"
71331,5386,958,"2006-01-13 12:04:38"
71331,5775,151,"2006-01-13 11:02:02"
71331,6428,784,"2006-01-13 11:24:30"
71331,6597,268,"2006-01-13 11:02:40"
71331,6643,1069,"2006-01-13 11:05:16"
71331,6763,1009,"2006-01-13 10:53:24"
71331,7309,1009,"2006-01-13 10:55:24"
71331,7325,1069,"2006-01-13 11:05:20"
71394,6266,230,"2007-09-03 08:12:06"
71414,4275,911,"2007-08-27 09:56:05"
71414,7942,861,"2007-08-27 09:57:23"
71420,5845,942,"2008-03-27 17:21:42"
71424,7309,850,"2007-08-27 10:36:35"
71448,4355,230,"2007-08-27 14:05:37"
71448,7920,936,"2007-08-27 14:06:15"
71478,5572,818,"2006-02-12 11:43:21"
71497,7309,146,"2007-08-27 16:12:54"
71509,9113,599,"2008-09-04 07:22:27"
71529,6270,785,"2006-10-28 22:12:26"
71556,7309,1107,"2007-08-27 18:13:09"
